40 6 1 8.9999999999999997e-02 -1.0488802156799998e+01 2.3290832862500000e+01 2.9752377145999986e+00 1 0 1
41 6 4 -1.0000000000000000e-02 -1.1009197798700001e+01 2.2417245704599999e+01 8.9701653570000417e-01 1 0 1
42 6 1 8.9999999999999997e-02 -1.1693487378599997e+01 2.1657150595499999e+01 1.4387924980999998e+00 1 0 1
43 6 1 8.9999999999999997e-02 -9.9984509091999954e+00 2.1904217494600001e+01 6.6836711639999891e-01 1 0 1
44 7 6 -3.4000000000000002e-01 -1.1658474628299999e+01 2.2798254569000001e+01 -4.1429362379999901e-01 1 0 1
45 7 4 -1.0000000000000000e-02 -1.3110822348100001e+01 2.3217860456600000e+01 -4.4642880359999992e-01 1 0 1
46 7 1 8.9999999999999997e-02 -1.3620148516999997e+01 2.2729727336900002e+01 -1.3632571244000005e+00 1 0 1
47 7 1 8.9999999999999997e-02 -1.3632928432699998e+01 2.2831207454200001e+01 5.1030960380000323e-01 1 0 1
48 7 4 -1.0000000000000000e-02 -1.3322315029400002e+01 -2.3144224163799997e+01 -5.4113793610000016e-01 1 1 1
49 7 1 8.9999999999999997e-02 -1.3110040169999998e+01 -2.2801812699999999e+01 -1.6239032460999994e+00 1 1 1
50 7 1 8.9999999999999997e-02 -1.2560579584799996e+01 -2.2632814840900000e+01 1.6300200519999919e-01 1 1 1
51 8 6 -3.4000000000000002e-01 -1.4707091675599997e+01 -2.2691210241800000e+01 -1.3638641969999554e-01 1 1 1
52 8 4 -1.0000000000000000e-02 -1.5921487353899998e+01 -2.3243966090199997e+01 -8.4622911369999798e-01 1 1 1
53 8 1 8.9999999999999997e-02 -1.5777387725899999e+01 -2.3117119573499998e+01 -1.9871272330999972e+00 1 1 1
54 8 1 8.9999999999999997e-02 -1.6017155925699999e+01 2.3644949418400000e+01 -6.0683256649999606e-01 1 0 1
55 8 4 -1.0000000000000000e-02 -1.7335435631899998e+01 -2.2476847022199998e+01 -4.0048877639999603e-01 1 1 1
56 8 1 8.9999999999999997e-02 -1.8204610249399998e+01 -2.2916770502900000e+01 -1.0234518773999994e+00 1 1 1
57 8 1 8.9999999999999997e-02 -1.7241789124499999e+01 -2.1353222258899997e+01 -6.5144738010000225e-01 1 1 1
58 9 6 -3.4000000000000002e-01 -1.7669905557800000e+01 -2.2650058394100000e+01 1.0644065526999995e+00 1 1 1
59 9 4 -1.0000000000000000e-02 -1.7340333144299997e+01 -2.1553542205999999e+01 2.0535552799000030e+00 1 1 1
60 9 1 8.9999999999999997e-02 -1.7415724605799998e+01 -2.1995250525800000e+01 3.1204412192000035e+00 1 1 1
61 9 1 8.9999999999999997e-02 -1.6258908383999998e+01 -2.1188590791399999e+01 1.8793050466000025e+00 1 1 1
62 9 4 -1.0000000000000000e-02 -1.8385866733699999e+01 -2.0253870702099999e+01 1.9466200990000004e+00 1 1 1
63 9 1 8.9999999999999997e-02 -1.8166276601200000e+01 -1.9523002843400000e+01 2.8149124673999992e+00 1 1 1
64 9 1 8.9999999999999997e-02 -1.9468021300000000e+01 -2.0645982666500000e+01 2.0569412294999978e+00 1 1 1
65 10 6 -3.4000000000000002e-01 -1.8246875959799997e+01 -1.9502591239999997e+01 6.4239101780000141e-01 1 1 1
66 10 4 -1.0000000000000000e-02 -1.9402146137999999e+01 -1.8680999838599998e+01 1.0628149010000243e-01 1 1 1
67 10 1 8.9999999999999997e-02 -1.9781112682800000e+01 -1.7989461654399999e+01 9.5616267679999822e-01 1 1 1
68 10 1 8.9999999999999997e-02 -1.8986116896199999e+01 -1.8001689549100000e+01 -7.4074144989999979e-01 1 1 1
69 10 5 -2.7000000000000002e-01 -2.0662749650300000e+01 -1.9597199236500000e+01 -4.8423610969999942e-01 1 1 1
70 10 2 8.9999999999999997e-02 -2.1093855120099999e+01 -2.0253709590600000e+01 3.4846659010000280e-01 1 1 1
71 10 2 8.9999999999999997e-02 -2.1488096004199999e+01 -1.8913095210300000e+01 -8.8409873500000202e-01 1 1 1
72 10 2 8.9999999999999997e-02 -2.0289968719999997e+01 -2.0269497898399997e+01 -1.3327273778999995e+00 1 1 1
73 1 7 -6.5000000000000002e-01 1.1898060386099999e+01 -1.4675632586699997e+01 5.0497669909000003e+00 0 1 0
74 1 3 4.1999999999999998e-01 1.2241831402900001e+01 -1.5572123562199998e+01 5.0965173817000000e+00 0 1 0
75 1 4 5.0000000000000003e-02 1.2720876502499999e+01 -1.3861859610700002e+01 5.9914323389000002e+00 0 1 0
76 1 1 8.9999999999999997e-02 1.3862466900399999e+01 -1.4084558642899999e+01 5.8510611524999998e+00 0 1 0
77 1 1 8.9999999999999997e-02 1.2576719512200000e+01 -1.2714956382399997e+01 5.8084345687000001e+00 0 1 0
78 1 4 -1.0000000000000000e-02 1.2375703073000000e+01 -1.4139199411500002e+01 7.6216663962000002e+00 0 1 0
79 1 1 8.9999999999999997e-02 1.3219035410100000e+01 -1.3648538750699998e+01 8.2445390198999995e+00 0 1 0
80 1 1 8.9999999999999997e-02 1.2391667350100001e+01 -1.5275967152900002e+01 7.8156676752000003e+00 0 1 0
81 2 6 -3.4000000000000002e-01 1.1060555102800000e+01 -1.3557551558599997e+01 8.0848089233000007e+00 0 1 0
82 2 4 -1.0000000000000000e-02 9.7444762604000008e+00 -1.4101693315299997e+01 7.5762890258000004e+00 0 1 0
83 2 1 8.9999999999999997e-02 8.8961523737999997e+00 -1.3488549649100001e+01 8.0742411308000008e+00 0 1 0
84 2 1 8.9999999999999997e-02 9.6760927877000000e+00 -1.3952395399200000e+01 6.4332804468999996e+00 0 1 0
85 2 4 -1.0000000000000000e-02 9.4941642368999997e+00 -1.5714322098499999e+01 7.9347154425999999e+00 0 1 0
86 2 1 8.9999999999999997e-02 8.3703785512000000e+00 -1.5951217845800002e+01 7.7963871727000003e+00 0 1 0
87 2 1 8.9999999999999997e-02 9.7792602725000002e+00 -1.5897086518700000e+01 9.0396451831999993e+00 0 1 0
88 3 6 -3.4000000000000002e-01 1.0288581147000000e+01 -1.6645498392299999e+01 7.0454273588999996e+00 0 1 0
89 3 4 -1.0000000000000000e-02 1.0416581381000000e+01 -1.8108393674999999e+01 7.4029823624000004e+00 0 1 0
90 3 1 8.9999999999999997e-02 9.3959073772000004e+00 -1.8491824899099999e+01 7.7880908181999997e+00 0 1 0
91 3 1 8.9999999999999997e-02 1.0697646772800001e+01 -1.8700676029499999e+01 6.4502083622999997e+00 0 1 0
92 3 4 -1.0000000000000000e-02 1.1579108674500000e+01 -1.8394554109799998e+01 8.5685885684999992e+00 0 1 0
93 3 1 8.9999999999999997e-02 1.1399389561100000e+01 -1.7664227828100000e+01 9.4485261962999996e+00 0 1 0
94 3 1 8.9999999999999997e-02 1.2623101462499999e+01 -1.8179239150299999e+01 8.1225178246999992e+00 0 1 0
95 4 6 -3.4000000000000002e-01 1.1547319004700000e+01 -1.9802278090799998e+01 9.1161709444000003e+00 0 1 0
96 4 4 -1.0000000000000000e-02 1.1972865694599999e+01 -2.0968158424300000e+01 8.2520038969999998e+00 0 1 0
97 4 1 8.9999999999999997e-02 1.3077045086600000e+01 -2.0831434866500000e+01 7.9414590329000001e+00 0 1 0
98 4 1 8.9999999999999997e-02 1.1315860915700000e+01 -2.0989528631099997e+01 7.3012047052000000e+00 0 1 0
99 4 4 -1.0000000000000000e-02 1.1807686992700001e+01 -2.2426603315500000e+01 9.0498615745999995e+00 0 1 0
100 4 1 8.9999999999999997e-02 1.2030876086499999e+01 -2.3287675969100000e+01 8.3119429415999999e+00 0 1 0
101 4 1 8.9999999999999997e-02 1.0714791422599999e+01 -2.2520470481400000e+01 9.4129360935000008e+00 0 1 0
102 5 6 -3.4000000000000002e-01 1.2753588259000001e+01 -2.2540221936300000e+01 1.0221854618400000e+01 0 1 0
103 5 4 -1.0000000000000000e-02 1.2306769816999999e+01 -2.3171100437400000e+01 1.1519791906200000e+01 0 1 0
104 5 1 8.9999999999999997e-02 1.1887125007600000e+01 2.3788761384600001e+01 1.1310260605300000e+01 0 0 0
105 5 1 8.9999999999999997e-02 1.3231295048500000e+01 -2.3274133076300000e+01 1.2207413716600000e+01 0 1 0
106 5 4 -1.0000000000000000e-02 1.1150557497599999e+01 -2.2273702949899999e+01 1.2327415631899999e+01 0 1 0
107 5 1 8.9999999999999997e-02 1.0975329951499999e+01 -2.2743440915899999e+01 1.3369310603300001e+01 0 1 0
108 5 1 8.9999999999999997e-02 1.0160450523000000e+01 -2.2326439838099997e+01 1.1731005602500000e+01 0 1 0
109 6 6 -3.4000000000000002e-01 1.1519388287900000e+01 -2.0817254156299999e+01 1.2493869729100000e+01 0 1 0
110 6 4 -1.0000000000000000e-02 1.2773515119600001e+01 -2.0412919381100000e+01 1.3234857388300000e+01 0 1 0
111 6 1 8.9999999999999997e-02 1.3300003497000001e+01 -2.1343984544300000e+01 1.3668735084200000e+01 0 1 0
112 6 1 8.9999999999999997e-02 1.2465516707600001e+01 -1.9721370220799997e+01 1.4111085175900000e+01 0 1 0
113 6 4 -1.0000000000000000e-02 1.3845325565800000e+01 -1.9576633355799999e+01 1.2261394233600001e+01 0 1 0
114 6 1 8.9999999999999997e-02 1.4686722818100000e+01 -1.9143457332999997e+01 1.2925641186800000e+01 0 1 0
115 6 1 8.9999999999999997e-02 1.3277546619000001e+01 -1.8697394047899998e+01 1.1767820821300001e+01 0 1 0
116 7 6 -3.4000000000000002e-01 1.4459681881900000e+01 -2.0425466646200000e+01 1.1171377710200000e+01 0 1 0
117 7 4 -1.0000000000000000e-02 1.5878434826099999e+01 -2.0933840141999998e+01 1.1299223083299999e+01 0 1 0
118 7 1 8.9999999999999997e-02 1.6142818149200000e+01 -2.1526131717900000e+01 1.0340988834299999e+01 0 1 0
119 7 1 8.9999999999999997e-02 1.6593820188100000e+01 -2.0030503125099997e+01 1.1379361377100000e+01 0 1 0
120 7 4 -1.0000000000000000e-02 1.6127347234999998e+01 -2.1923807303099998e+01 1.2620428278000000e+01 0 1 0
121 7 1 8.9999999999999997e-02 1.5440012482400000e+01 -2.2847823430599998e+01 1.2523863829100000e+01 0 1 0
122 7 1 8.9999999999999997e-02 1.5837207276099999e+01 -2.1344771456200000e+01 1.3578746827800000e+01 0 1 0
123 8 6 -3.4000000000000002e-01 1.7555122945899999e+01 -2.2402403488899999e+01 1.2758484096900000e+01 0 1 0
124 8 4 -1.0000000000000000e-02 1.8668972352299999e+01 -2.1402327651699999e+01 1.2971026779200001e+01 0 1 0
125 8 1 8.9999999999999997e-02 1.8828048331100000e+01 -2.0818764062499998e+01 1.1984417251600000e+01 0 1 0
126 8 1 8.9999999999999997e-02 1.8357606504400000e+01 -2.0655550126999998e+01 1.3796413418100000e+01 0 1 0
127 8 4 -1.0000000000000000e-02 2.0117176869900000e+01 -2.2111099524800000e+01 1.3407604904999999e+01 0 1 0
128 8 1 8.9999999999999997e-02 2.0949560457800001e+01 -2.1310192748799999e+01 1.3317965453099999e+01 0 1 0
129 8 1 8.9999999999999997e-02 2.0357241444800000e+01 -2.2970358145099997e+01 1.2675143980700000e+01 0 1 0
130 9 6 -3.4000000000000002e-01 2.0127395502700001e+01 -2.2628859004699997e+01 1.4828175641000000e+01 0 1 0
131 9 4 -1.0000000000000000e-02 1.9431090476700000e+01 -2.3922836816899999e+01 1.5182324641899999e+01 0 1 0
132 9 1 8.9999999999999997e-02 1.9279916849300001e+01 -2.3939650031699998e+01 1.6330894089099999e+01 0 1 0
133 9 1 8.9999999999999997e-02 1.8394246736100001e+01 -2.3960798405700000e+01 1.4677142287700001e+01 0 1 0
134 9 4 -1.0000000000000000e-02 2.0302070542500001e+01 2.2729432118700000e+01 1.4762693354700000e+01 0 0 0
135 9 1 8.9999999999999997e-02 1.9795352248299999e+01 2.1809590036700001e+01 1.5248891415499999e+01 0 0 0
136 9 1 8.9999999999999997e-02 2.1371321764099999e+01 2.2832356315199998e+01 1.5189192849499999e+01 0 0 0
137 10 6 -3.4000000000000002e-01 2.0378791999000001e+01 2.2499748396899999e+01 1.3271495590400001e+01 0 0 0
138 10 4 -1.0000000000000000e-02 2.1197393697799999e+01 2.1346268441399999e+01 1.2721346922800000e+01 0 0 0
139 10 1 8.9999999999999997e-02 2.0862051433300000e+01 2.0373374483100001e+01 1.3260241230000000e+01 0 0 0
140 10 1 8.9999999999999997e-02 2.0927974208199998e+01 2.1233704909099998e+01 1.1595938810500000e+01 0 0 0
141 10 5 -2.7000000000000002e-01 2.2845157606800001e+01 2.1536820037599998e+01 1.2879293187700000e+01 0 0 0
142 10 2 8.9999999999999997e-02 2.3126113116900001e+01 2.1632763513400000e+01 1.3984515467500000e+01 0 0 0
143 10 2 8.9999999999999997e-02 2.3383282699799999e+01 2.0628552378999998e+01 1.2436129325900000e+01 0 0 0
144 10 2 8.9999999999999997e-02 2.3184470668399999e+01 2.2478542486399999e+01 1.2323848640100000e+01 0 0 0
145 1 7 -6.5000000000000002e-01 1.7670889385799999e+01 -1.7803424234300000e+01 1.0359637348400000e+01 0 1 0
146 1 3 4.1999999999999998e-01 1.7647230156599999e+01 -1.8758825486799999e+01 1.0479006855800000e+01 0 1 0
147 1 4 5.0000000000000003e-02 1.6381614343599999e+01 -1.7285462469199999e+01 1.0885423314400001e+01 0 1 0
148 1 1 8.9999999999999997e-02 1.5474027499100000e+01 -1.7806828487799997e+01 1.0354206352900000e+01 0 1 0
149 1 1 8.9999999999999997e-02 1.6266087690500001e+01 -1.7498225673299999e+01 1.2033317796800000e+01 0 1 0
150 1 4 -1.0000000000000000e-02 1.6155740015999999e+01 -1.5625558818499997e+01 1.0673808585000000e+01 0 1 0
151 1 1 8.9999999999999997e-02 1.5041216489400000e+01 -1.5389411854999999e+01 1.0873524453700000e+01 0 1 0
152 1 1 8.9999999999999997e-02 1.6397881064800000e+01 -1.5361640683200001e+01 9.5765459043999996e+00 0 1 0
153 2 6 -3.4000000000000002e-01 1.6985195267999998e+01 -1.4765346056299997e+01 1.1600049223499999e+01 0 1 0
154 2 4 -1.0000000000000000e-02 1.8494256259600000e+01 -1.4788033938299996e+01 1.1530131054700000e+01 0 1 0
155 2 1 8.9999999999999997e-02 1.8892051288600001e+01 -1.5289808074299998e+01 1.2494175756200001e+01 0 1 0
156 2 1 8.9999999999999997e-02 1.8835972054700001e+01 -1.5410149720000000e+01 1.0618622580000000e+01 0 1 0
157 2 4 -1.0000000000000000e-02 1.9173024452600000e+01 -1.3266336860999999e+01 1.1404956556700000e+01 0 1 0
158 2 1 8.9999999999999997e-02 2.0235880255100000e+01 -1.3310013221200002e+01 1.1864140208700000e+01 0 1 0
159 2 1 8.9999999999999997e-02 1.8541097802700001e+01 -1.2517817106199999e+01 1.2016788521800001e+01 0 1 0
160 3 6 -3.4000000000000002e-01 1.9315426844099999e+01 -1.2763037233799999e+01 9.9835456999000005e+00 0 1 0
161 3 4 -1.0000000000000000e-02 1.8160026110499999e+01 -1.2839043356099999e+01 9.0146901502999999e+00 0 1 0
162 3 1 8.9999999999999997e-02 1.8506651632299999e+01 -1.2398099299199998e+01 8.0006159940000003e+00 0 1 0
163 3 1 8.9999999999999997e-02 1.7888770981000000e+01 -1.3949590420199996e+01 8.8485391496000005e+00 0 1 0
164 3 4 -1.0000000000000000e-02 1.6794420142800000e+01 -1.2016946568800002e+01 9.5091644107000004e+00 0 1 0
165 3 1 8.9999999999999997e-02 1.7062776560300001e+01 -1.0903940676100000e+01 9.6655753538999996e+00 0 1 0
166 3 1 8.9999999999999997e-02 1.6442791002100002e+01 -1.2453446715200002e+01 1.0519645067900001e+01 0 1 0
167 4 6 -3.4000000000000002e-01 1.5648956897400000e+01 -1.2127246929800002e+01 8.5243076202000001e+00 0 1 0
168 4 4 -1.0000000000000000e-02 1.5666169501300001e+01 -1.1316156809900001e+01 7.2511060948999999e+00 0 1 0
169 4 1 8.9999999999999997e-02 1.4811668851300000e+01 -1.1689775344699996e+01 6.5654659043999999e+00 0 1 0
170 4 1 8.9999999999999997e-02 1.6673240563699999e+01 -1.1485041784899998e+01 6.7078439677999997e+00 0 1 0
171 4 4 -1.0000000000000000e-02 1.5454341140300000e+01 -9.6836686432000008e+00 7.5318597083999999e+00 0 1 0
172 4 1 8.9999999999999997e-02 1.6283705924900001e+01 -9.3202128132000013e+00 8.2507774964999996e+00 0 1 0
173 4 1 8.9999999999999997e-02 1.4427088341499999e+01 -9.5307528195000017e+00 8.0413143025000000e+00 0 1 0
174 5 6 -3.4000000000000002e-01 1.5502171465400000e+01 -8.8489767228999980e+00 6.2724305583000000e+00 0 1 0
175 5 4 -1.0000000000000000e-02 1.5316650128199999e+01 -7.3511974154999962e+00 6.3482212536000002e+00 0 1 0
176 5 1 8.9999999999999997e-02 1.5123066934600001e+01 -6.9632057359999990e+00 5.2738547576999997e+00 0 1 0
177 5 1 8.9999999999999997e-02 1.4390668906500000e+01 -7.1099232190999970e+00 6.9949610124000001e+00 0 1 0
178 5 4 -1.0000000000000000e-02 1.6640938579499998e+01 -6.5342071354999973e+00 6.9609268148999996e+00 0 1 0
179 5 1 8.9999999999999997e-02 1.6525040793199999e+01 -5.4084738900999980e+00 6.7193627554999997e+00 0 1 0
180 5 1 8.9999999999999997e-02 1.7591921077799999e+01 -6.9241986104999995e+00 6.4296518149999997e+00 0 1 0
181 6 6 -3.4000000000000002e-01 1.6817230262300001e+01 -6.6944548887999957e+00 8.4547470243999996e+00 0 1 0
182 6 4 -1.0000000000000000e-02 1.6030154608800000e+01 -5.8234606161000002e+00 9.4081779582999996e+00 0 1 0
183 6 1 8.9999999999999997e-02 1.4901669540500000e+01 -5.9338021073999982e+00 9.1903320108000006e+00 0 1 0
184 6 1 8.9999999999999997e-02 1.6334042127800000e+01 -4.7199724387999993e+00 9.2304735681000007e+00 0 1 0
185 6 4 -1.0000000000000000e-02 1.6318272980400000e+01 -6.1941164642000004e+00 1.1011729590900000e+01 0 1 0
186 6 1 8.9999999999999997e-02 1.5930718358200000e+01 -5.3253169902000010e+00 1.1670067277999999e+01 0 1 0
187 6 1 8.9999999999999997e-02 1.7460352498799999e+01 -6.2898905838999966e+00 1.1165693643899999e+01 0 1 0
188 7 6 -3.4000000000000002e-01 1.5664591585400000e+01 -7.4740120035000004e+00 1.1478896152500001e+01 0 1 0
189 7 4 -1.0000000000000000e-02 1.4169655347400001e+01 -7.5270596566999970e+00 1.1705750407200000e+01 0 1 0
190 7 1 8.9999999999999997e-02 1.3975498170900000e+01 -8.0380211939000006e+00 1.2725695867300001e+01 0 1 0
191 7 1 8.9999999999999997e-02 1.3746477102800000e+01 -6.4519258211999997e+00 1.1747112190299999e+01 0 1 0
192 7 4 -1.0000000000000000e-02 1.3364700134800000e+01 -8.3825906375999963e+00 1.0518965030700000e+01 0 1 0
193 7 1 8.9999999999999997e-02 1.3757257768400001e+01 -9.4703846171999970e+00 1.0514341715700001e+01 0 1 0
194 7 1 8.9999999999999997e-02 1.3601709017299999e+01 -7.9006369401000001e+00 9.4944158307999995e+00 0 1 0
195 8 6 -3.4000000000000002e-01 1.1862370500899999e+01 -8.4059035084999962e+00 1.0694332415400000e+01 0 1 0
196 8 4 -1.0000000000000000e-02 1.1254921965399999e+01 -9.0242044971999960e+00 1.1932347091300000e+01 0 1 0
197 8 1 8.9999999999999997e-02 1.1697332679900001e+01 -1.0084111958199998e+01 1.2073489599800000e+01 0 1 0
198 8 1 8.9999999999999997e-02 1.1535525914500001e+01 -8.3794511685999993e+00 1.2849890247999999e+01 0 1 0
199 8 4 -1.0000000000000000e-02 9.5910131825999994e+00 -9.1554038164999980e+00 1.1857669718700000e+01 0 1 0
200 8 1 8.9999999999999997e-02 9.2313168954999991e+00 -9.7194146650000022e+00 1.2803250615900000e+01 0 1 0
201 8 1 8.9999999999999997e-02 9.3032568661999999e+00 -9.7794524987999978e+00 1.0929916806600000e+01 0 1 0
202 9 6 -3.4000000000000002e-01 8.8853617068999995e+00 -7.8191373416999994e+00 1.1811376560699999e+01 0 1 0
203 9 4 -1.0000000000000000e-02 8.7085572941000002e+00 -7.0941535840999990e+00 1.0495474151500000e+01 0 1 0
204 9 1 8.9999999999999997e-02 8.4570917439999995e+00 -5.9883705531999993e+00 1.0729683261900000e+01 0 1 0
205 9 1 8.9999999999999997e-02 9.6945535305000003e+00 -7.1269975455999983e+00 9.8970577951000003e+00 0 1 0
206 9 4 -1.0000000000000000e-02 7.4728175292000003e+00 -7.7244090936000021e+00 9.5629908841999995e+00 0 1 0
207 9 1 8.9999999999999997e-02 7.2744415782000003e+00 -7.0093308884999956e+00 8.6759243232000003e+00 0 1 0
208 9 1 8.9999999999999997e-02 6.5179804712999996e+00 -7.7782421228999965e+00 1.0213000903299999e+01 0 1 0
209 10 6 -3.4000000000000002e-01 7.7835299361999999e+00 -9.0974351475000006e+00 9.0122008531999995e+00 0 1 0
210 10 4 -1.0000000000000000e-02 6.6645586335000004e+00 -1.0097373576899997e+01 8.7889661098000005e+00 0 1 0
211 10 1 8.9999999999999997e-02 5.8329855378000000e+00 -9.5815669030999970e+00 8.1644478449999998e+00 0 1 0
