  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 071914_7
          Compiled on 2016/08/01 at 17:40:15 on host draco01.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals: FHI-aims',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------

  Date     :  20161104, Time     :  142552.533
  Time zero on CPU 1             :   0.224013000000000E+00  s.
  Internal wall clock time zero  :           247501552.533  s.

  Using      160 parallel tasks.
  Task      101 on host dra0318 reporting.
  Task      102 on host dra0318 reporting.
  Task      103 on host dra0318 reporting.
  Task      104 on host dra0318 reporting.
  Task      105 on host dra0318 reporting.
  Task      106 on host dra0318 reporting.
  Task      107 on host dra0318 reporting.
  Task      108 on host dra0318 reporting.
  Task      109 on host dra0318 reporting.
  Task      110 on host dra0318 reporting.
  Task      111 on host dra0318 reporting.
  Task      112 on host dra0318 reporting.
  Task      113 on host dra0318 reporting.
  Task      114 on host dra0318 reporting.
  Task      115 on host dra0318 reporting.
  Task      116 on host dra0318 reporting.
  Task      117 on host dra0318 reporting.
  Task      118 on host dra0318 reporting.
  Task      119 on host dra0318 reporting.
  Task      120 on host dra0318 reporting.
  Task      121 on host dra0318 reporting.
  Task      122 on host dra0318 reporting.
  Task      123 on host dra0318 reporting.
  Task      124 on host dra0318 reporting.
  Task      125 on host dra0318 reporting.
  Task      126 on host dra0318 reporting.
  Task      127 on host dra0318 reporting.
  Task      128 on host dra0319 reporting.
  Task      129 on host dra0319 reporting.
  Task      130 on host dra0319 reporting.
  Task      131 on host dra0319 reporting.
  Task      132 on host dra0319 reporting.
  Task      133 on host dra0319 reporting.
  Task      134 on host dra0319 reporting.
  Task      135 on host dra0319 reporting.
  Task      136 on host dra0319 reporting.
  Task      137 on host dra0319 reporting.
  Task      138 on host dra0319 reporting.
  Task      139 on host dra0319 reporting.
  Task      140 on host dra0319 reporting.
  Task      141 on host dra0319 reporting.
  Task      142 on host dra0319 reporting.
  Task      143 on host dra0319 reporting.
  Task      144 on host dra0319 reporting.
  Task      145 on host dra0319 reporting.
  Task      146 on host dra0319 reporting.
  Task      147 on host dra0319 reporting.
  Task      148 on host dra0319 reporting.
  Task      149 on host dra0319 reporting.
  Task      150 on host dra0319 reporting.
  Task      151 on host dra0319 reporting.
  Task      152 on host dra0319 reporting.
  Task      153 on host dra0319 reporting.
  Task      154 on host dra0319 reporting.
  Task      155 on host dra0319 reporting.
  Task      156 on host dra0319 reporting.
  Task      157 on host dra0319 reporting.
  Task      158 on host dra0319 reporting.
  Task      159 on host dra0319 reporting.

  Performing system and environment tests:
  *** Environment variable OMP_NUM_THREADS is not set
  *** For performance reasons you might want to set it to 1
  | Stacksize not measured: no C compiler
  | Checking for scalapack...
  | Testing pdtran()...
  | All pdtran() tests passed.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #
  #  Physical model
  #
    xc                 pw-lda
    spin               none
    relativistic       atomic_zora scalar
    charge             0
  #
  #  SCF convergence
  #
    occupation_type    gaussian 0.01
    mixer              pulay
      n_max_pulay        10
      charge_mix_param   0.5
    sc_accuracy_rho    1E-6
    sc_accuracy_eev    1E-6
    sc_accuracy_etot   1E-8
    sc_accuracy_forces 1E-6
    sc_iter_limit      800
  #
  #  Relaxation
  #
  KS_method lapack_fast
  output band  0.00  0.00  0.00 0.000 0.500 0.500 100   G  X1
  output band  0.00  0.00  0.00 1.000 0.000 0.500 100   G  X2
  output band  0.00  0.00  0.00 1.000 0.500 0.000 100   G  X3
  #
  #  For periodic boundary conditions
  #
  k_grid             4           8           8
  #phonon modulations                         5.00000000E-01  0.00000000E+00  0.00000000E+00               2           1           1
  
  override_illconditioning .true.
  
  #phonon supercell             2           1           1
  #phonon displacement 0.01
  #phonon frequency_units cm^-1
  #phonon hessian phono-perl TDI
  ################################################################################
  #
  #  FHI-aims code project
  # Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "tight" defaults for B atom (to be pasted into control.in file)
  #
  ################################################################################
    species        B
  #     global species definitions
      nucleus             5
      mass                10.811
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         32 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.3742  110
        division   0.5197  194
        division   0.5753  302
        division   0.7664  434
  #      division   0.8392  770
  #      division   1.6522  974
  #      outer_grid   974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   1.
  #     ion occupancy
      ion_occ      2  s   1.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.25 A, 1.625 A, 2.5 A, 3.5 A
  #
  ################################################################################
  #  "First tier" - improvements: -710.52 meV to -92.39 meV
       hydro 2 p 1.4
       hydro 3 d 4.8
       hydro 2 s 4
  #  "Second tier" - improvements: -33.88 meV to -2.20 meV
       hydro 4 f 7.8
       hydro 3 p 4.2
       hydro 3 s 3.3
       hydro 5 g 11.2
       hydro 3 d 5.4
  #  "Third tier" - improvements: -1.28 meV to -0.36 meV
  #     hydro 2 p 4.7
  #     hydro 2 s 8.4
  #     hydro 4 d 5.8
  #  "Fourth tier" - improvements: -0.25 meV to -0.12 meV
  #     hydro 3 p 2.2
  #     hydro 3 s 3
  #     hydro 4 f 9.8
  #     hydro 5 g 12.8
  #     hydro 4 d 10
  #  Further functions
  #     hydro 4 f 14
  #     hydro 3 p 12.4
  ################################################################################
  #
  #  FHI-aims code project
  # Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "tight" defaults for Sb atom (to be pasted into control.in file)
  #
  ################################################################################
    species        Sb
  #     global species definitions
      nucleus             51
      mass                121.760
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         63 7.0
      radial_multiplier   2
      angular_grids specified
        division   0.1144  110
        division   0.1571  194
        division   0.8765  302
        division   0.9669  434
  #      division   1.0315  590
  #      division   1.0999  770
  #      division   3.0459  974
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      5  s   2.
      valence      5  p   3.
      valence      4  d  10.
  #     ion occupancy
      ion_occ     5  s   1.
      ion_occ     5  p   2.
      ion_occ     4  d  10.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 2.10 A, 2.50 A, 3.00 A, 3.50 A, 4.50 A
  #
  ################################################################################
  #  "First tier" - max. impr. -220.09  meV, min. impr. -43.94 meV
       hydro 3 d 3.5
       ionic 5 p auto
       hydro 4 f 6.8
       ionic 5 s auto
  #  "Second tier" - max. impr. -16.60 meV, min. impr. -0.74 meV
  #     hydro 5 g 9.8
  #     hydro 4 f 19.2
  #     hydro 6 h 13.6
  #     hydro 4 d 4.5
  #     hydro 4 f 4.6
  #     hydro 5 p 7.0
  #     hydro 3 s 2.7
  #  "Third tier" - max. impr. -0.83 meV, min. impr. -0.11 meV
  #     hydro 6 p 7.8
  #     hydro 5 g 8.6
  #     hydro 6 h 11.6
  #     hydro 5 f 16.4
  #     hydro 5 d 8.4
  #     hydro 1 s 0.7
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  # geometry.in for FHI-aims
  # | generated by phonopy.FHIaims.write_aims()
  lattice_vector 0.0000000000000000 4.8773271400000002 4.8773271400000002
  lattice_vector 2.4859719000000000 0.0000000000000000 2.4859719000000000
  lattice_vector 2.4859719600000001 2.4859719600000001 0.0000000000000000
  atom 4.9618080456088096 2.4803368422612606 2.4903357722515920 B
  atom 4.9618079943911884 4.9290003877387392 4.9189993177484075 B
  atom 2.4758356952349265 2.4616825463827960 2.4616835602750631 Sb
  atom 2.4758359847650722 4.9003457236172032 4.9003467497249353 Sb
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        2
  | Number of atoms                   :        4
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        4
  | Max. atomic/ionic basis occupied n:        5
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :       11
  | Max. logarithmic grid size        :     1452
  | Max. radial integration grid size :      127
  | Max. angular integration grid size:      434
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1452
  | Number of spin channels           :        1

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using Perdew-Wang parametrisation of Ceperley-Alder LDA.
  Spin treatment: No spin polarisation.
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Charge =   0.000000E+00: Neutral system requested explicitly.
  Occupation type: Gaussian broadening, width =   0.100000E-01 eV.
  Using pulay charge density mixing.
  Pulay mixing - number of memorized iterations:   10
  Charge density mixing - mixing parameter:     0.5000
  Convergence accuracy of self-consistent charge density: 0.1000E-05
  Convergence accuracy of sum of eigenvalues: 0.1000E-05
  Convergence accuracy of total energy: 0.1000E-07
  Convergence accuracy of forces: 0.1000E-05
  Maximum number of s.-c. iterations  :   800
  Kohn-Sham eigenvalues and eigenfunctions calculated by lapack diagonalisation (D&C).

  Plot band    1
  | begin  0.000000  0.000000  0.000000
  | end    0.000000  0.500000  0.500000
  | number of points:  100

  Plot band    2
  | begin  0.000000  0.000000  0.000000
  | end    1.000000  0.000000  0.500000
  | number of points:  100

  Plot band    3
  | begin  0.000000  0.000000  0.000000
  | end    1.000000  0.500000  0.000000
  | number of points:  100
  Found k-point grid:         4         8         8
  override_illconditioning: Explicitly overriding any built-in checks for an ill-conditioned overlap matrix.
  *** WARNING: If you use this flag, you should really know what you are doing.
  *** DO NOT keep this flag set by default in all your control.in files.
 
  Reading configuration options for species B                   .
  | Found nuclear charge :   5.0000
  | Found atomic mass :    10.8110000000000      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    32 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   1.000
  | Found free-ion valence shell :  2 s   1.000
  | Found hydrogenic basis function :  2 p   1.400
  | Found hydrogenic basis function :  3 d   4.800
  | Found hydrogenic basis function :  2 s   4.000
  | Found hydrogenic basis function :  4 f   7.800
  | Found hydrogenic basis function :  3 p   4.200
  | Found hydrogenic basis function :  3 s   3.300
  | Found hydrogenic basis function :  5 g  11.200
  | Found hydrogenic basis function :  3 d   5.400
  Species B                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species B : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species B : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species B                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species B                   : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species B                   : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain    65 grid points.
 
  Reading configuration options for species Sb                  .
  | Found nuclear charge :  51.0000
  | Found atomic mass :    121.760000000000      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    63 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  5 s   2.000
  | Found free-atom valence shell :  5 p   3.000
  | Found free-atom valence shell :  4 d  10.000
  | Found free-ion valence shell :  5 s   1.000
  | Found free-ion valence shell :  5 p   2.000
  | Found free-ion valence shell :  4 d  10.000
  | Found hydrogenic basis function :  3 d   3.500
  | Found ionic basis function :  5 p , default cutoff radius.
  | Found hydrogenic basis function :  4 f   6.800
  | Found ionic basis function :  5 s , default cutoff radius.
  Species Sb                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Sb: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Sb                   ion.
  Species Sb: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Sb                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Sb                  : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species Sb                  : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain   127 grid points.
 
  Finished reading input file 'control.in'. Consistency checks are next.
 
  Target number of points in a grid batch is not set. Defaulting to  100
  Method for grid partitioning is not set. Defaulting to parallel hash+maxmin partitioning.
  Batch size limit is not set. Defaulting to    200
  By default, will store active basis functions for each batch.
  If in need of memory, prune_basis_once .false. can be used to disable this option.
  communication_type for Hartree potential was not specified.
  Defaulting to calc_hartree .
  Pulay mixer: Number of initial linear mixing iterations not set.
  Defaulting to    0 iterations.
  Work space size for distributed Hartree potential not set.
  Defaulting to   0.200000E+03 MB.
  Algorithm-dependent basis array size parameters:
  | n_max_pulay                         :       10
  Geometry relaxation not requested: no relaxation will be performed.
  Handling of forces: Unphysical translation and rotation will be removed from forces.
  No accuracy limit for integral partition fn. given. Defaulting to 0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to 0.1000E-05.
  No accuracy for occupation numbers given. Defaulting to 0.1000E-07.
  No threshold value for occupation numbers given. Defaulting to 0.0000E+00.
  No accuracy for fermi level given. Defaulting to 0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Will not use alltoall communication since running on < 1024 CPUs.
  Threshold for basis singularities not set.
  Default threshold for basis singularities: 0.1000E-04
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_smoother').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Angular momentum expansion for Kerker preconditioner not set explicitly.
  | Using default value of   0
  No explicit requirement for turning off preconditioner.
  | By default, it will be turned off when the charge convergence reaches
  | sc_accuracy_rho  =   0.100000E-05
  | sc_accuracy_eev  =   0.100000E-05
  | sc_accuracy_etot =   0.100000E-07
  No special mixing parameter while Kerker preconditioner is on.
  Using default: charge_mix_param =     0.5000.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
  Using density matrix based charge density update.
  Using density matrix based charge density update.
  Using packed matrix style: index .
  Defaulting to use time-reversal symmetry for k-point grid.
------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  Input structure read successfully.
  The structure contains        4 atoms,  and a total of        112.000 electrons.

  Input geometry:
  | Unit cell:
  |         0.000000         4.877327         4.877327
  |         2.485972         0.000000         2.485972
  |         2.485972         2.485972         0.000000
  | Atomic structure:
  |       Atom                x [A]            y [A]            z [A]
  |    1: Species B              4.961808         2.480337         2.490336
  |    2: Species B              4.961808         4.929000         4.918999
  |    3: Species Sb             2.475836         2.461683         2.461684
  |    4: Species Sb             2.475836         4.900346         4.900347
  |

  | The smallest distance between any two atoms is         2.45738656 AA.
  |
  | The first atom of this pair is atom number                      2 .
  | The second atom of this pair is atom number                     3 .
  | Wigner-Seitz cell of the first atom image           1     1     0 .
  | (The Wigner-Seitz cell of the second atom is 0 0 0  by definition.)

  Quantities derived from the lattice vectors:
  | Reciprocal lattice vector 1: -0.644122  0.644122  0.644122
  | Reciprocal lattice vector 2:  1.263728 -1.263728  1.263728
  | Reciprocal lattice vector 3:  1.263728  1.263728 -1.263728
  | Unit cell volume                               :   0.602843E+02  A^3

  Number of empty states per atom not set in control.in - providing a guess from actual geometry.
  | Total number of empty states used during s.c.f. cycle:       17
  If you use a very high smearing, use empty_states (per atom!) in control.in to increase this value.

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       26
  | Maximum number of basis functions            :      164
  | Number of Kohn-Sham states (occupied + empty):       73
------------------------------------------------------------

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
    2.225073858507201E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.

  Species: B

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000        -6.565394      -178.6535
    2    0           2.0000        -0.343489        -9.3468
    2    1           1.0000        -0.134946        -3.6721


  Species: Sb

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000     -1151.658730    -31338.2285
    2    0           2.0000      -170.386331     -4636.4480
    3    0           2.0000       -33.211231      -903.7236
    4    0           2.0000        -5.453104      -148.3865
    5    0           2.0000        -0.478095       -13.0096
    2    1           6.0000      -152.988725     -4163.0350
    3    1           6.0000       -27.582154      -750.5486
    4    1           6.0000        -3.729344      -101.4806
    5    1           3.0000        -0.180847        -4.9211
    3    2          10.0000       -18.982580      -516.5423
    4    2          10.0000        -1.230405       -33.4810

  Creating fixed part of basis set: Ionic, confined, hydrogenic.
 
  B                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.400000        -6.6027           1.494848           1.494848           5.462314
    3    2         4.800000       -34.8303           0.986467           0.986467           4.893206
    2    0         4.000000       -54.4226           0.101523           0.692014           3.878983
    4    3         7.800000       -51.7355           1.087819           1.087819           4.716999
    3    1         4.200000       -26.6660           0.380156           1.513234           5.395944
    3    0         3.300000       -16.4170           0.119010           2.079440           5.462314
    5    4        11.200000       -68.2678           1.185008           1.185008           4.659684
    3    2         5.400000       -44.0822           0.883689           0.883689           4.491886
 
 
  Sb                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0     -1152.429535    -31359.2032
    2    0      -171.131775     -4656.7325
    3    0       -33.953191      -923.9133
    4    0        -6.190572      -168.4540
    5    0        -1.125883       -30.6368
    2    1      -153.734209     -4183.3207
    3    1       -28.324000      -770.7352
    4    1        -4.465841      -121.5217
    5    1        -0.774763       -21.0824
    3    2       -19.724075      -536.7194
    4    2        -1.961118       -53.3647


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    5    1        -0.774751       -21.0821       5.203502
    5    0        -1.125875       -30.6366       4.548770

 
  Sb                   hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    3    2         3.500000       -18.5140           1.356060           1.356060           5.397882
    4    3         6.800000       -39.3202           1.244842           1.244842           5.203502
 

  Adding cutoff potential to free-atom effective potential.
  Creating atomic-like basis functions for current effective potential.

  Species B                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0        -6.565394      -178.6535       2.378746
    2    0        -0.343489        -9.3468       5.330380
    2    1        -0.134946        -3.6721       5.395944


  Species Sb                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0     -1151.658730    -31338.2285       0.201390
    2    0      -170.386331     -4636.4480       0.542108
    3    0       -33.211231      -903.7236       1.214775
    4    0        -5.453104      -148.3865       2.858530
    5    0        -0.478095       -13.0096       5.332295
    2    1      -152.988725     -4163.0350       0.555526
    3    1       -27.582154      -750.5486       1.307228
    4    1        -3.729344      -101.4806       3.350911
    5    1        -0.180847        -4.9211       5.397882
    3    2       -18.982580      -516.5423       1.477215
    4    2        -1.230405       -33.4810       4.835487

  Assembling full basis from fixed parts.
  | Species B :   atomic orbital   1 s accepted.
  | Species B :    hydro orbital   2 s accepted.
  | Species B :   atomic orbital   2 s accepted.
  | Species B :    hydro orbital   3 s accepted.
  | Species B :   atomic orbital   2 p accepted.
  | Species B :    hydro orbital   3 p accepted.
  | Species B :    hydro orbital   2 p accepted.
  | Species B :    hydro orbital   3 d accepted.
  | Species B :    hydro orbital   3 d accepted.
  | Species B :    hydro orbital   4 f accepted.
  | Species B :    hydro orbital   5 g accepted.
  | Species Sb :   atomic orbital   1 s accepted.
  | Species Sb :   atomic orbital   2 s accepted.
  | Species Sb :   atomic orbital   3 s accepted.
  | Species Sb :   atomic orbital   4 s accepted.
  | Species Sb :    ionic orbital   5 s accepted.
  | Species Sb :   atomic orbital   5 s accepted.
  | Species Sb :   atomic orbital   2 p accepted.
  | Species Sb :   atomic orbital   3 p accepted.
  | Species Sb :   atomic orbital   4 p accepted.
  | Species Sb :    ionic orbital   5 p accepted.
  | Species Sb :   atomic orbital   5 p accepted.
  | Species Sb :   atomic orbital   3 d accepted.
  | Species Sb :   atomic orbital   4 d accepted.
  | Species Sb :    hydro orbital   3 d accepted.
  | Species Sb :    hydro orbital   4 f accepted.
 
  Basis size parameters after reduction:
  | Total number of radial functions:       26
  | Total number of basis functions :      164
 
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1               -178.6534677853               -178.6534669489
           1        2                 -7.0790892098                 -7.0790886676
           1        3                 11.0124783034                 11.0126785784
           1        4                 24.3058788207                 24.3108266442
           1        5                 -3.6740717178                 -3.6737809021
           1        6                 16.0551252719                 16.0551276572
           1        7                  9.9137599472                  9.9285656154
           1        8                 22.2528939975                 22.2528946696
           1        9                 36.3280593572                 36.3280259190
           1       10                 37.0745468351                 37.0745489561
           1       11                 55.9540536064                 55.9540538938
           2       12             -31338.2285197031             -31338.2251858287
