------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220608, Time     :  065037.162
  Time zero on CPU 1             :   0.346043000000000E+00  s.
  Internal wall clock time zero  :           423903037.162  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BAF5FD96-10D8-458D-AF0C-69ABADAEDCE5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220409
  Task       44 on host nid12002 reporting.
  Task       45 on host nid12002 reporting.
  Task       46 on host nid12002 reporting.
  Task       47 on host nid12002 reporting.
  Task       48 on host nid12002 reporting.
  Task       49 on host nid12002 reporting.
  Task       50 on host nid12002 reporting.
  Task       51 on host nid12003 reporting.
  Task       52 on host nid12003 reporting.
  Task       53 on host nid12003 reporting.
  Task       54 on host nid12003 reporting.
  Task       55 on host nid12003 reporting.
  Task       56 on host nid12003 reporting.
  Task       57 on host nid12003 reporting.
  Task       58 on host nid12003 reporting.
  Task       59 on host nid12003 reporting.
  Task       60 on host nid12003 reporting.
  Task       61 on host nid12003 reporting.
  Task       62 on host nid12003 reporting.
  Task       63 on host nid12003 reporting.
  Task       64 on host nid12003 reporting.
  Task       65 on host nid12003 reporting.
  Task       66 on host nid12003 reporting.
  Task       67 on host nid12003 reporting.
  Task       68 on host nid12004 reporting.
  Task       69 on host nid12004 reporting.
  Task       70 on host nid12004 reporting.
  Task       71 on host nid12004 reporting.
  Task       72 on host nid12004 reporting.
  Task       73 on host nid12004 reporting.
  Task       74 on host nid12004 reporting.
  Task       75 on host nid12004 reporting.
  Task       76 on host nid12004 reporting.
  Task       77 on host nid12004 reporting.
  Task       78 on host nid12004 reporting.
  Task       79 on host nid12004 reporting.
  Task       80 on host nid12004 reporting.
  Task       81 on host nid12004 reporting.
  Task       82 on host nid12004 reporting.
  Task       83 on host nid12004 reporting.
  Task       84 on host nid12004 reporting.
  Task       85 on host nid12005 reporting.
  Task       86 on host nid12005 reporting.
  Task       87 on host nid12005 reporting.
  Task       88 on host nid12005 reporting.
  Task       89 on host nid12005 reporting.
  Task       90 on host nid12005 reporting.
  Task       91 on host nid12005 reporting.
  Task       92 on host nid12005 reporting.
  Task       93 on host nid12005 reporting.
  Task       94 on host nid12005 reporting.
  Task       95 on host nid12005 reporting.
  Task       96 on host nid12005 reporting.
  Task       97 on host nid12005 reporting.
  Task       98 on host nid12005 reporting.
  Task       99 on host nid12005 reporting.
  Task      100 on host nid12005 reporting.
  Task      101 on host nid12005 reporting.
  Task      102 on host nid12006 reporting.
  Task      103 on host nid12006 reporting.
  Task      104 on host nid12006 reporting.
  Task      105 on host nid12006 reporting.
  Task      106 on host nid12006 reporting.
  Task      107 on host nid12006 reporting.
  Task      108 on host nid12006 reporting.
  Task      109 on host nid12006 reporting.
  Task      110 on host nid12006 reporting.
  Task      111 on host nid12006 reporting.
  Task      112 on host nid12006 reporting.
  Task      113 on host nid12006 reporting.
  Task      114 on host nid12006 reporting.
  Task      115 on host nid12006 reporting.
  Task      116 on host nid12006 reporting.
  Task      117 on host nid12006 reporting.
  Task      118 on host nid12006 reporting.
  Task      119 on host nid12007 reporting.
  Task      120 on host nid12007 reporting.
  Task      121 on host nid12007 reporting.
  Task      122 on host nid12007 reporting.
  Task      123 on host nid12007 reporting.
  Task      124 on host nid12007 reporting.
  Task      125 on host nid12007 reporting.
  Task      126 on host nid12007 reporting.
  Task      127 on host nid12007 reporting.
  Task      128 on host nid12007 reporting.
  Task      129 on host nid12007 reporting.
  Task      130 on host nid12007 reporting.
  Task      131 on host nid12007 reporting.
  Task      132 on host nid12007 reporting.
  Task      133 on host nid12007 reporting.
  Task      134 on host nid12007 reporting.
  Task      135 on host nid12007 reporting.
  Task      136 on host nid12008 reporting.
  Task      137 on host nid12008 reporting.
  Task      138 on host nid12008 reporting.
  Task      139 on host nid12008 reporting.
  Task      140 on host nid12008 reporting.
  Task      141 on host nid12008 reporting.
  Task      142 on host nid12008 reporting.
  Task      143 on host nid12008 reporting.
  Task      144 on host nid12008 reporting.
  Task      145 on host nid12008 reporting.
  Task      146 on host nid12008 reporting.
  Task      147 on host nid12008 reporting.
  Task      148 on host nid12008 reporting.
  Task      149 on host nid12008 reporting.
  Task      150 on host nid12008 reporting.
  Task      151 on host nid12008 reporting.
  Task      152 on host nid12008 reporting.
  Task      153 on host nid12009 reporting.
  Task      154 on host nid12009 reporting.
  Task      155 on host nid12009 reporting.
  Task      156 on host nid12009 reporting.
  Task      157 on host nid12009 reporting.
  Task      158 on host nid12009 reporting.
  Task      159 on host nid12009 reporting.
  Task      160 on host nid12009 reporting.
  Task      161 on host nid12009 reporting.
  Task      162 on host nid12009 reporting.
  Task      163 on host nid12009 reporting.
  Task      164 on host nid12009 reporting.
  Task      165 on host nid12009 reporting.
  Task      166 on host nid12009 reporting.
  Task      167 on host nid12009 reporting.
  Task      168 on host nid12009 reporting.
  Task      169 on host nid12009 reporting.

  Performing system and environment tests:
  | Environment variable OMP_NUM_THREADS correctly set to 1.
  | Checking for ScaLAPACK...
  | Testing pdtran()...
  | All pdtran() tests passed.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #xc functinal
  xc       hse06  0.11
  hse_unit bohr-1
  #Dispersion
  vdw_correction_hirshfeld
  
  #Spin and relativistic
  spin   none
  relativistic atomic_zora scalar
  
  #k-grid settings
  k_grid  10 10 10
  
  include_spin_orbit
  empty_states 100
  
  
  exx_band_structure_version 1
  calculate_fock_matrix_version 5
  
  output band  0.0000   0.0000    0.0000   0.0000   0.0000    0.5000  21 G  X
  output band  0.0000   0.0000    0.5000  -0.3355   0.3355    0.5000  21 X  Y
  output band -0.3355   0.3355    0.5000  -0.4177   0.4177    0.4177  21 Y  S
  output band -0.4177   0.4177    0.4177   0.0000   0.0000    0.0000  21 S  G
  output band  0.0000   0.0000    0.0000   0.5000   0.5000   -0.5000  21 G  Z
  output band  0.5000   0.5000   -0.5000   0.4177   0.5823   -0.4177  21 Z  S1
  output band  0.4177   0.5823   -0.4177   0.0000   0.5000    0.0000  21 S1 N
  output band  0.0000   0.5000    0.0000   0.2500   0.2500    0.2500  21 N  P
  output band  0.2500   0.2500    0.2500   0.5000   0.5000   -0.3355  21 P  Y1
  output band  0.5000   0.5000   -0.3355   0.5000   0.5000   -0.5000  21 Y1 Z
  output band  0.0000   0.0000    0.5000   0.2500   0.2500    0.2500  21 X  P
  
  output dos_tetrahedron -20  10  6001
  output species_proj_dos_tetrahedron -20 10  6001
  
  # Dielectric properties
  #
  #compute_dielectric 15 1500
  #
  #output dielectric  gaussian   0.1   x  x
  #output dielectric  gaussian   0.1   y  y
  #output dielectric  gaussian   0.1   z  z
  
  
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, 2018
  #
  #  Suggested "intermediate" defaults for Ag atom (to be pasted into control.in file)
  #
  ################################################################################
    species        Ag
  #     global species definitions
      nucleus             47
      mass                107.8682
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         62 7.0
      radial_multiplier   2
      angular_grids specified
        division   0.3947   50
        division   0.7739  110
        division   1.1156  194
        division   1.3117  302
        division   1.5936  434
  #      division   2.0830  590
  #      division   2.2341  770
  #      division   2.8497 1202
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      5  s   1.
      valence      4  p   6.
      valence      4  d  10.
  #     ion occupancy
      ion_occ     5  s   0.
      ion_occ     4  p   6.
      ion_occ     4  d   9.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 2.1 A, 2.45 A, 3.00 A, 4.00 A
  #
  ################################################################################
  #  "First tier" - max. impr. -144.99  meV, min. impr. -3.42 meV
       ionic 5 p auto
       hydro 4 f 7.6
       hydro 3 s 2.6
    for_aux   hydro 5 g 9.8
       hydro 4 d 8.4
  #  "Second tier" - max. impr. -3.10  meV, min. impr. -0.64 meV
  #     hydro 5 f 16.8
  #     hydro 6 h 13.2
  #     hydro 4 p 5
  #     hydro 4 d 4.3
  #     hydro 5 s 17.2
  #  "Third tier" - max. impr. -0.48  meV, min. impr. -0.12 meV
  #     hydro 4 f 19.2
  #     hydro 5 f 8.4
  #     hydro 6 p 12
  #     hydro 5 g 12.8
  #     hydro 5 d 8.4
  #     hydro 5 s 5.8
  #     hydro 6 h 15.2
  
  
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, 2017
  #
  #  Suggested "intermediate" defaults for N atom (to be pasted into control.in file)
  #
  ################################################################################
    species        N
  #     global species definitions
      nucleus             7
      mass                14.0067
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         35 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.1841   50
        division   0.3514  110
        division   0.5126  194
        division   0.6292  302
        division   0.6939  434
  #      division   0.7396  590
  #      division   0.7632  770
  #      division   0.8122  974
  #      division   1.1604 1202
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   3.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   2.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.0 A, 1.1 A, 1.5 A, 2.0 A, 3.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -1193.42 meV to -220.60 meV
       hydro 2 p 1.8
       hydro 3 d 6.8
       hydro 3 s 5.8
  #  "Second tier" - improvements: -80.21 meV to -6.86 meV
       hydro 4 f 10.8
  #     hydro 3 p 5.8
  #     hydro 1 s 0.8
    for_aux    hydro 5 g 16
  #     hydro 3 d 4.9
  #  "Third tier" - improvements: -4.29 meV to -0.53 meV
  #     hydro 3 s 16
  #     ionic 2 p auto
  #     hydro 3 d 6.6
  #     hydro 4 f 11.6
  #  "Fourth tier" - improvements: -0.75 meV to -0.25 meV
  #     hydro 2 p 4.5
  #     hydro 2 s 2.4
  #     hydro 5 g 14.4
  #     hydro 4 d 14.4
  #     hydro 4 f 16.8
  # Further basis functions - -0.21 meV and below
  #     hydro 3 p 14.8
  #     hydro 3 s 4.4
  #     hydro 3 d 19.6
  #     hydro 5 g 12.8
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, 2017
  #
  #  Suggested "intermediate" defaults for H atom (to be pasted into control.in file)
  #
  ################################################################################
    species        H
  #     global species definitions
      nucleus             1
      mass                1.00794
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         24 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.1930   50
        division   0.3175  110
        division   0.4293  194
        division   0.5066  302
        division   0.5626  434
  #      division   0.5922  590
  #      division   0.6227  974
  #      division   0.6868 1202
  #      outer_grid  770
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      1  s   1.
  #     ion occupancy
      ion_occ      1  s   0.5
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Basis constructed for dimers: 0.5 A, 0.7 A, 1.0 A, 1.5 A, 2.5 A
  #
  ################################################################################
  #  "First tier" - improvements: -1014.90 meV to -62.69 meV
       hydro 2 s 2.1
       hydro 2 p 3.5
  #  "Second tier" - improvements: -12.89 meV to -1.83 meV
       hydro 1 s 0.85
  #     hydro 2 p 3.7
  #     hydro 2 s 1.2
    for_aux    hydro 3 d 7
  #  "Third tier" - improvements: -0.25 meV to -0.12 meV
  #     hydro 4 f 11.2
  #     hydro 3 p 4.8
  #     hydro 4 d 9
  #     hydro 3 s 3.2
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, 2018
  #
  #  Suggested "intermediate" defaults for As atom (to be pasted into control.in file)
  #
  #  2020/09/15 These "intermediate" settings are identical to past "tight" defaults
  #             and differ only in the "g" function that is now included in "tight".
  #
  ################################################################################
    species        As
  #
      nucleus             33
      mass                74.92160
  #
      l_hartree           6
  #
      cut_pot             4.0          2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         55 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.3346   50
        division   0.6815  110
        division   0.9821  194
        division   1.2024  302
        division   1.4689  434
  #      division   1.5802  590
  #      division   1.6697  770
  #      division   1.7649  974
  #      division   2.6635 1202
  #      outer_grid  1202
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      4  s   2.
      valence      4  p   3.
      valence      3  d  10.
  #     ion occupancy
      ion_occ      4  s   1.
      ion_occ      4  p   2.
      ion_occ      3  d  10.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.75 A, 2.10 A, 2.50 A, 3.00 A, 4.00 A
  #
  ################################################################################
  #  "First tier" - improvements: -385.12 meV to -54.94 meV
       hydro 3 d 4
       hydro 2 p 1.5
       hydro 4 f 6.8
       ionic 4 s auto
  #  "Second tier" - improvements: -22.14 meV to -3.21 meV
  #     hydro 5 g 10
  #     hydro 6 h 13.6
  #     hydro 4 p 4.3
  #     hydro 4 f 15.6
  #     hydro 4 d 5.4
  #     hydro 1 s 0.6
  #  "Third tier" - improvements: -0.57 meV to -0.13 meV
  #     hydro 5 g 16.4
  #     hydro 4 f 7.4
  #     hydro 5 d 7.4
  #     ionic 4 p auto
  #     hydro 3 s 2.6
  #  "Fourth tier" - improvements: -0.30 meV and below
  #     hydro 3 p 3
  #     hydro 6 h 18.4
  #     hydro 5 d 11.2
  #     hydro 5 f 15.2
  #     hydro 5 g 13.6
  #     hydro 5 s 6.2
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, 2018
  #
  #  Suggested "intermediate" defaults for S atom (to be pasted into control.in file)
  #
  ################################################################################
    species        S
  #     global species definitions
      nucleus             16
      mass                32.065
  #
      l_hartree           6
  #
      cut_pot             4.0          2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         44 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.4665  110
        division   0.5810  194
        division   0.7139  302
        division   0.8274  434
  #      division   0.9105  590
  #      division   1.0975  770
  #      division   1.2028  974
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      3  s   2.
      valence      3  p   4.
  #     ion occupancy
      ion_occ      3  s   1.
      ion_occ      3  p   3.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.6 A, 1.9 A, 2.5 A, 3.25 A, 4.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -652.81 meV to -45.53 meV
       ionic 3 d auto
       hydro 2 p 1.8
       hydro 4 f 7
       ionic 3 s auto
  #  "Second tier" - improvements: -30.20 meV to -1.74 meV
  #     hydro 4 d 6.2
  for_aux     hydro 5 g 10.8
  #     hydro 4 p 4.9
  #     hydro 5 f 10
  #     hydro 1 s 0.8
  #  "Third tier" - improvements: -1.04 meV to -0.20 meV
  #     hydro 3 d 3.9
  #     hydro 3 d 2.7
  #     hydro 5 g 12
  #     hydro 4 p 10.4
  #     hydro 5 f 12.4
  #     hydro 2 s 1.9
  #  "Fourth tier" - improvements: -0.35 meV to -0.06 meV
  #     hydro 4 d 10.4
  #     hydro 4 p 7.2
  #     hydro 4 d 10
  #     hydro 5 g 19.2
  #     hydro 4 s 12
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #=======================================================
  # FHI-aims file: geometries_new/geometry-003000.in
  # Created using the Atomic Simulation Environment (ASE)
  # Thu Apr 14 11:08:43 2022
  #=======================================================
  lattice_vector -3.3900000000000001 3.3900000000000001 4.1384999999999996
  lattice_vector 3.3900000000000001 -3.3900000000000001 4.1384999999999996
  lattice_vector 3.3900000000000001 3.3900000000000001 -4.1384999999999996
  atom 0.1559970000000044 -0.1748969999999985 4.1718259999999887 N
  atom -0.6158750000000008 -0.4177010000000001 3.5571799999999936 H
  atom 0.7671150000000000 0.6003890000000002 3.8694359999999999 H
  atom -0.3067739999999980 0.3183860000000021 4.9444880000000015 H
  atom 0.8188110000000013 -0.9194719999999967 4.4367139999999896 H
  atom 0.0668530000000012 -0.1048560000000008 0.0432210000000022 As
  atom 2.0279799999999999 2.1032190000000002 2.9146290000000001 S
  atom 1.1616249999999999 1.2007890000000001 -1.3608960000000001 S
  atom -2.0221189999999929 1.9612339999999997 5.3359189999999952 S
  atom 2.2005950000000003 -2.2134020000000030 5.5438250000000222 S
  atom 3.3688549999999999 0.1186840000000000 2.0622669999999999 Ag
  atom -0.0452270000000000 3.4712869999999998 2.0341700000000000 Ag
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        5
  | Number of atoms                   :       12
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        4
  | Max. atomic/ionic basis occupied n:        5
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :       10
  | Max. logarithmic grid size        :     1446
  | Max. radial integration grid size :      125
  | Max. angular integration grid size:      434
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1446
  | Number of spin channels           :        1

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------

  XC: Using HSE-functional with OMEGA =  0.110000E+00 <units>.
  XC: For the actual units (bohr^-1 or Angstrom^-1), see below.
  hse_unit: Unit for the HSE06 hybrid functional screening parameter set to bohr^(-1).
  Spin treatment: No spin polarisation.
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Found k-point grid:        10        10        10
  Calculating non-self-consistent second-variational spin-orbit coupling after scf-cycle
  Number of empty states per atom:      100
  Using version 5 of calculate_fock_matrix

  Plot band    1
  | begin  0.000000  0.000000  0.000000
  | end    0.000000  0.000000  0.500000
  | number of points:   21

  Plot band    2
  | begin  0.000000  0.000000  0.500000
  | end   -0.335500  0.335500  0.500000
  | number of points:   21

  Plot band    3
  | begin -0.335500  0.335500  0.500000
  | end   -0.417700  0.417700  0.417700
  | number of points:   21

  Plot band    4
  | begin -0.417700  0.417700  0.417700
  | end    0.000000  0.000000  0.000000
  | number of points:   21

  Plot band    5
  | begin  0.000000  0.000000  0.000000
  | end    0.500000  0.500000 -0.500000
  | number of points:   21

  Plot band    6
  | begin  0.500000  0.500000 -0.500000
  | end    0.417700  0.582300 -0.417700
  | number of points:   21

  Plot band    7
  | begin  0.417700  0.582300 -0.417700
  | end    0.000000  0.500000  0.000000
  | number of points:   21

  Plot band    8
  | begin  0.000000  0.500000  0.000000
  | end    0.250000  0.250000  0.250000
  | number of points:   21

  Plot band    9
  | begin  0.250000  0.250000  0.250000
  | end    0.500000  0.500000 -0.335500
  | number of points:   21

  Plot band   10
  | begin  0.500000  0.500000 -0.335500
  | end    0.500000  0.500000 -0.500000
  | number of points:   21

  Plot band   11
  | begin  0.000000  0.000000  0.500000
  | end    0.250000  0.250000  0.250000
  | number of points:   21
  Calculating density of states with
  | energy interval :-20.000000 10.000000
  | points & tetrahedron method :  6001
  Calculating angular-momentum projected DOS with 
  | energy interval :-20.000000 10.000000
  | points & tetrahedron :  6001
 
  Reading configuration options for species Ag                  .
  | Found nuclear charge :  47.0000
  | Found atomic mass :    107.868200000000      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    62 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     6 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  5 s   1.000
  | Found free-atom valence shell :  4 p   6.000
  | Found free-atom valence shell :  4 d  10.000
  | Found free-ion valence shell :  5 s   0.000
  | Found free-ion valence shell :  4 p   6.000
  | Found free-ion valence shell :  4 d   9.000
  | Found ionic basis function :  5 p , default cutoff radius.
  | Found hydrogenic basis function :  4 f   7.600
  | Found hydrogenic basis function :  3 s   2.600
  | Found hydrogenic extended basis function :  5 g   9.800
  | Found hydrogenic basis function :  4 d   8.400
  Species Ag                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Ag: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Ag                   ion.
  Species Ag: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Ag                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Ag                  : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species Ag                  : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain   125 grid points.
 
  Reading configuration options for species N                   .
  | Found nuclear charge :   7.0000
  | Found atomic mass :    14.0067000000000      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    35 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     6 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   3.000
  | Found free-ion valence shell :  2 s   1.000
  | Found free-ion valence shell :  2 p   2.000
  | Found hydrogenic basis function :  2 p   1.800
  | Found hydrogenic basis function :  3 d   6.800
  | Found hydrogenic basis function :  3 s   5.800
  | Found hydrogenic basis function :  4 f  10.800
  | Found hydrogenic extended basis function :  5 g  16.000
  Species N                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species N : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species N : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species N                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species N                   : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species N                   : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain    71 grid points.
 
  Reading configuration options for species H                   .
  | Found nuclear charge :   1.0000
  | Found atomic mass :    1.00794000000000      amu
