# This file was autogenerated by uv via the following command:
#    uv pip compile --universal --annotation-style=line --extra=infrastructure --extra=parsing --output-file=requirements.txt dependencies/nomad-dos-fingerprints/pyproject.toml dependencies/parsers/eelsdb/pyproject.toml pyproject.toml
alabaster==0.7.16 ; python_version < '3.10'  # via sphinx
babel==2.15.0 ; python_version < '3.10' or (((python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')) and ((python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')))  # via sphinx
bagit==1.8.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
basicauth==0.4.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
beautifulsoup4==4.12.3 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
billiard==4.2.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via celery
biopython==1.84 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via mdanalysis
bitarray==2.9.2 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-dos-fingerprints (dependencies/nomad-dos-fingerprints/pyproject.toml), nomad-lab (pyproject.toml)
blinker==1.8.2 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via flask
cachetools==5.4.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
celery==5.4.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
certifi==2024.7.4 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via elasticsearch, httpcore, httpx, netcdf4, requests
certipy==0.1.3 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via jupyterhub
cffi==1.16.0 ; platform_python_implementation != 'PyPy' and (python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows'))  # via cryptography
cftime==1.6.4 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via netcdf4
charset-normalizer==3.3.2 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via requests
click==8.1.7 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via asr, celery, click-didyoumean, click-plugins, click-repl, flask, uvicorn, nomad-lab (pyproject.toml)
click-didyoumean==0.3.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via celery
click-plugins==1.1.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via celery
click-repl==0.3.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via celery
colorama==0.4.6 ; sys_platform == 'win32' or (platform_system == 'Windows' and (python_version < '3.10' or python_version >= '3.12.0' or (python_version < '3.12.0' and python_version >= '3.10') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows')))  # via click, sphinx, tqdm, uvicorn
commonmark==0.9.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via recommonmark
contourpy==1.2.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via matplotlib
cryptography==43.0.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via jwcrypto, pyjwt, pyopenssl, rfc3161ng
cycler==0.12.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via matplotlib
decorator==5.1.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via validators
deprecation==2.1.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via python-keycloak
dnspython==2.6.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via email-validator, pymongo
docker==7.1.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via dockerspawner
dockerspawner==13.0.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
docstring-parser==0.16 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
docutils==0.21.2 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via m2r, recommonmark, sphinx
elasticsearch==7.17.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via elasticsearch-dsl, nomad-lab (pyproject.toml)
elasticsearch-dsl==7.4.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
email-validator==1.3.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via optimade
escapism==1.0.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via dockerspawner
et-xmlfile==1.1.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via openpyxl
exceptiongroup==1.2.2 ; python_version < '3.11' and (python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows'))  # via anyio
f90wrap==0.2.15 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via quippy-ase
fastapi==0.99.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via h5grove, nomad-lab (pyproject.toml)
fasteners==0.19 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via mdanalysis
filelock==3.3.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
flask==3.0.3 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via asr
fonttools==4.53.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via matplotlib
fqdn==1.5.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via jsonschema
gitdb==4.0.11 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via gitpython
gitpython==3.1.43 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
greenlet==3.0.3 ; python_version < '3.13' and (python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')) and (platform_machine == 'AMD64' or platform_machine == 'WIN32' or platform_machine == 'aarch64' or platform_machine == 'amd64' or platform_machine == 'ppc64le' or platform_machine == 'win32' or platform_machine == 'x86_64')  # via sqlalchemy
griddataformats==1.0.2 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via mdanalysis
gsd==3.3.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via mdanalysis
gunicorn==21.2.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
h11==0.14.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via httpcore, uvicorn
h5grove==1.3.0            # via nomad-lab (pyproject.toml)
h5py==3.11.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via h5grove, phonopy, nomad-lab (pyproject.toml)
hjson==3.1.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
html5lib==1.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
httpcore==1.0.5 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via httpx
httptools==0.6.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via uvicorn
httpx==0.27.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via python-keycloak, nomad-lab (pyproject.toml)
idna==3.7 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via anyio, email-validator, httpx, jsonschema, requests
imagesize==1.4.1 ; python_version < '3.10' or (((python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')) and ((python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')))  # via sphinx
importlib-metadata==7.1.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via flask, jupyterhub, sphinx, nomad-lab (pyproject.toml)
importlib-resources==6.4.0 ; python_version < '3.10'  # via matplotlib, spglib
inflection==0.5.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
isodate==0.6.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via rdflib
isoduration==20.11.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via jsonschema
itsdangerous==2.2.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via flask, nomad-lab (pyproject.toml)
jinja2==3.1.4 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via flask, jupyterhub, sphinx
jmespath==1.0.1 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via nomad-lab (pyproject.toml)
joblib==1.4.2 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via mdanalysis, pymatgen, scikit-learn
jsonpointer==3.0.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via jsonschema
jsonschema==4.17.3        # via jupyter-telemetry, oauthenticator, nomad-lab (pyproject.toml)
jupyter-telemetry==0.1.0 ; python_version < '3.10' or (python_version < '3.12.0' and python_version >= '3.10' and platform_system == 'Windows') or (python_version < '3.12.0' and python_version >= '3.10' and platform_system != 'Windows') or (python_version >= '3.12.0' and platform_system == 'Windows') or (python_version >= '3.12.0' and platform_system != 'Windows')  # via jupyterhub
