[AFLOW] ************************************************************************************************************************** 
[AGL_RESULTS]START
agl_thermal_conductivity_300K=2.95475  (W/m*K)
agl_debye=374.916  (K)
agl_acoustic_debye=187.5  (K)
agl_gruneisen=2.22975 
agl_heat_capacity_Cv_300K=22.2739  (kB/cell)
agl_heat_capacity_Cp_300K=23.0311  (kB/cell)
agl_thermal_expansion_300K=5.04085e-05  (1/K)
agl_bulk_modulus_static_300K=153.361  (GPa)
agl_bulk_modulus_isothermal_300K=148.318  (GPa)
agl_poisson_ratio_source=ael_poisson_ratio_0.364064
agl_vibrational_free_energy_300K_cell=-54.2809  (meV/cell)
agl_vibrational_free_energy_300K_atom=-6.78511  (meV/atom)
agl_vibrational_entropy_300K_cell=2.40318  (meV/cell*K)
agl_vibrational_entropy_300K_atom=0.300398  (meV/atom*K)
[AGL_RESULTS]STOP
[AFLOW] ************************************************************************************************************************** 
[AGL_THERMAL_PROPERTIES_TEMPERATURE]START
#  T (K)        Kappa (W/(m*K))         Debye temp. (K)         Gruneisen Parameter     Cv (kB/cell)    Cp (kB/cell)    Thermal Expan. (10^{-5}/K)             B_static (Gpa)          B_isothermal (GPa)
  360.00               2.462293              366.774530                    2.257384         22.798864      23.772794                      5.256622                 151.937461                  145.712846
  370.00               2.395745              366.320424                    2.258977         22.863427      23.873990                      5.288207                 151.696705                  145.275530
  380.00               2.332699              365.864982                    2.260581         22.923127      23.970496                      5.318909                 151.454878                  144.837190
  390.00               2.272886              365.408217                    2.262196         22.978429      24.062794                      5.348849                 151.211425                  144.397238
  400.00               2.216064              364.950224                    2.263820         23.029748      24.151299                      5.378090                 150.967167                  143.956469
  410.00               2.162014              364.490896                    2.265456         23.077451      24.236396                      5.406740                 150.721348                  143.514098
  420.00               2.110537              364.030479                    2.267102         23.121863      24.318414                      5.434858                 150.474330                  143.070464
  430.00               2.061455              363.568933                    2.268758         23.163275      24.397653                      5.462501                 150.226352                  142.625782
  440.00               2.014604              363.106273                    2.270424         23.201947      24.474381                      5.489729                 149.977322                  142.179938
  450.00               1.969835              362.642579                    2.272101         23.238111      24.548839                      5.516599                 149.727152                  141.732825
  460.00               1.927012              362.177813                    2.273788         23.271977      24.621237                      5.543128                 149.476610                  141.285188
  470.00               1.886012              361.712012                    2.275485         23.303730      24.691778                      5.569385                 149.225044                  140.836360
  480.00               1.846720              361.245298                    2.277192         23.333541      24.760623                      5.595352                 148.973885                  140.387755
  490.00               1.809032              360.777670                    2.278909         23.361562      24.827955                      5.621151                 148.720933                  139.937154
  500.00               1.772851              360.309154                    2.280636         23.387932      24.893905                      5.646760                 148.467564                  139.485921
  510.00               1.738089              359.839771                    2.282374         23.412775      24.958602                      5.672195                 148.214119                  139.034380
  520.00               1.704665              359.369528                    2.284121         23.436205      25.022171                      5.697498                 147.960221                  138.582140
  530.00               1.672501              358.898501                    2.285879         23.458325      25.084713                      5.722661                 147.706634                  138.129954
  540.00               1.641529              358.426662                    2.287647         23.479230      25.146330                      5.747712                 147.453264                  137.677711
  550.00               1.611683              357.953938                    2.289425         23.499006      25.207121                      5.772692                 147.199591                  137.224880
  560.00               1.582903              357.479606                    2.291216         23.517734      25.267189                      5.797667                 146.944633                  136.770447
  570.00               1.555133              357.003459                    2.293022         23.535485      25.326631                      5.822701                 146.687326                  136.313332
  580.00               1.528320              356.525421                    2.294843         23.552327      25.385524                      5.847825                 146.427433                  135.853283
  590.00               1.502416              356.045610                    2.296678         23.568317      25.443911                      5.872973                 146.166867                  135.392202
  600.00               1.477376              355.563903                    2.298528         23.583514      25.501854                      5.898155                 145.905785                  134.930230
  610.00               1.453157              355.080264                    2.300394         23.597966      25.559423                      5.923415                 145.643476                  134.466644
  620.00               1.429719              354.594861                    2.302274         23.611722      25.616661                      5.948737                 145.380661                  134.002155
  630.00               1.407025              354.107558                    2.304170         23.624825      25.673615                      5.974118                 145.117660                  133.537069
  640.00               1.385040              353.618434                    2.306081         23.637314      25.730354                      5.999634                 144.853081                  133.069983
  650.00               1.363732              353.127446                    2.308009         23.649228      25.786900                      6.025227                 144.588489                  132.602449
  660.00               1.343069              352.634631                    2.309952         23.660600      25.843308                      6.050945                 144.323023                  132.133596
  670.00               1.323023              352.139913                    2.311911         23.671462      25.899624                      6.076813                 144.056440                  131.663166
  680.00               1.303567              351.643340                    2.313886         23.681843      25.955870                      6.102800                 143.789621                  131.192031
  690.00               1.284675              351.144919                    2.315878         23.691772      26.012090                      6.128938                 143.522053                  130.719666
  700.00               1.266322              350.644637                    2.317886         23.701274      26.068325                      6.155251                 143.253493                  130.245816
  710.00               1.248487              350.142491                    2.319912         23.710372      26.124590                      6.181706                 142.984805                  129.771333
  720.00               1.231147              349.638402                    2.321954         23.719089      26.180933                      6.208353                 142.715165                  129.295380
  730.00               1.214282              349.132441                    2.324014         23.727445      26.237387                      6.235210                 142.444370                  128.817742
  740.00               1.197872              348.624556                    2.326092         23.735460      26.293974                      6.262267                 142.172817                  128.338806
  750.00               1.181901              348.114688                    2.328187         23.743152      26.350721                      6.289531                 141.900562                  127.858612
  760.00               1.166349              347.603035                    2.330300         23.750538      26.407654                      6.317012                 141.627551                  127.377102
  770.00               1.151202              347.089364                    2.332432         23.757633      26.464800                      6.344716                 141.353850                  126.894322
  780.00               1.136443              346.573726                    2.334583         23.764452      26.522191                      6.372673                 141.079046                  126.409848
  790.00               1.122058              346.470915                    2.335013         23.770464      26.568538                      6.381241                 141.143881                  126.279271
  800.00               1.108032              345.916219                    2.337340         23.776832      26.627224                      6.411192                 140.838525                  125.762036
  810.00               1.094353              345.360908                    2.339682         23.782958      26.686241                      6.441418                 140.532540                  125.243550
  820.00               1.081007              344.804970                    2.342040         23.788856      26.745583                      6.471867                 140.227122                  124.724996
  830.00               1.067983              344.248408                    2.344413         23.794534      26.805273                      6.502549                 139.922172                  124.206267
  840.00               1.055269              343.691185                    2.346802         23.800005      26.865348                      6.533506                 139.617053                  123.686712
  850.00               1.042854              343.133291                    2.349207         23.805278      26.925814                      6.564713                 139.312375                  123.166931
  860.00               1.030727              342.574836                    2.351627         23.810362      26.986706                      6.596211                 139.007473                  122.646251
  870.00               1.018880              342.015783                    2.354063         23.815266      27.048035                      6.627990                 138.702710                  122.125024
  880.00               1.007302              341.456114                    2.356516         23.819998      27.109806                      6.660025                 138.398659                  121.603810
  890.00               0.995984              340.895825                    2.358985         23.824566      27.172061                      6.692368                 138.094506                  121.081785
  900.00               0.984917              340.334958                    2.361470         23.828976      27.234815                      6.725021                 137.790326                  120.559015
  910.00               0.974094              339.773487                    2.363972         23.833237      27.298086                      6.757990                 137.486182                  120.035548
  920.00               0.963506              339.211494                    2.366491         23.837354      27.361890                      6.791273                 137.182208                  119.511513
  930.00               0.953146              338.648800                    2.369027         23.841335      27.426259                      6.824902                 136.878021                  118.986505
  940.00               0.943006              338.085598                    2.371580         23.845184      27.491194                      6.858854                 136.574126                  118.461028
  950.00               0.933080              337.521780                    2.374151         23.848907      27.556725                      6.893155                 136.270203                  117.934745
  960.00               0.923360              336.957402                    2.376739         23.852509      27.622855                      6.927784                 135.966780                  117.408174
  970.00               0.913841              336.392473                    2.379345         23.855997      27.689637                      6.962812                 135.662736                  116.880181
  980.00               0.904516              335.826921                    2.381969         23.859373      27.757061                      6.998194                 135.359025                  116.351708
  990.00               0.895379              335.260769                    2.384611         23.862644      27.825169                      7.033975                 135.055002                  115.822096
 1000.00               0.886426              334.694100                    2.387271         23.865812      27.893960                      7.070132                 134.751203                  115.291873
 1010.00               0.877649              334.126779                    2.389950         23.868883      27.963489                      7.106732                 134.446671                  114.760064
 1020.00               0.869045              333.557446                    2.392655         23.871860      28.033819                      7.143834                 134.140846                  114.226018
 1030.00               0.860607              332.985562                    2.395388         23.874749      28.104989                      7.181465                 133.833556                  113.689518
 1040.00               0.852332              332.411062                    2.398150         23.877553      28.177036                      7.219659                 133.524494                  113.150233
 1050.00               0.844215              331.833803                    2.400943         23.880275      28.249994                      7.258436                 133.213582                  112.608057
 1060.00               0.836251              331.253839                    2.403766         23.882917      28.323894                      7.297817                 132.900717                  112.062870
 1070.00               0.828435              330.671076                    2.406621         23.885484      28.398775                      7.337834                 132.585684                  111.514429
 1080.00               0.820764              330.085486                    2.409508         23.887978      28.474665                      7.378493                 132.268603                  110.962832
 1090.00               0.813234              329.497014                    2.412427         23.890401      28.551599                      7.419821                 131.949346                  110.407925
 1100.00               0.805841              328.905585                    2.415380         23.892757      28.629628                      7.461862                 131.627536                  109.849303
 1110.00               0.798582              328.311235                    2.418366         23.895047      28.708749                      7.504577                 131.304018                  109.287789
 1120.00               0.791451              327.713824                    2.421388         23.897274      28.789039                      7.548050                 130.977836                  108.722395
 1130.00               0.784447              327.113335                    2.424446         23.899441      28.870530                      7.592293                 130.649118                  108.153222
 1140.00               0.777566              326.509666                    2.427540         23.901549      28.953232                      7.637283                 130.318501                  107.580874
 1150.00               0.770805              325.902684                    2.430672         23.903601      29.037259                      7.683153                 129.984428                  107.003759
 1160.00               0.764160              325.292717                    2.433840         23.905598      29.122569                      7.729808                 129.648499                  106.423472
 1170.00               0.757629              324.679194                    2.437050         23.907543      29.209288                      7.777385                 129.309218                  105.838449
 1180.00               0.751208              324.062277                    2.440299         23.909437      29.297428                      7.825867                 128.967162                  105.249249
 1190.00               0.744895              323.441937                    2.443589         23.911283      29.387033                      7.875274                 128.622385                  104.655892
 1200.00               0.738688              322.818102                    2.446921         23.913081      29.478161                      7.925647                 128.274715                  104.058172
 1210.00               0.732583              322.675694                    2.447685         23.914578      29.538971                      7.940942                 128.308664                  103.877942
 1220.00               0.726578              321.992292                    2.451369         23.916317      29.636082                      7.996785                 127.913153                  103.225909
 1230.00               0.720671              321.307575                    2.455088         23.918012      29.734894                      8.053654                 127.516056                  102.570756
 1240.00               0.714859              320.621566                    2.458844         23.919663      29.835423                      8.111530                 127.117979                  101.913060
 1250.00               0.709140              319.934424                    2.462636         23.921272      29.937731                      8.170457                 126.718687                  101.252571
 1260.00               0.703512              319.245895                    2.466466         23.922840      30.041915                      8.230520                 126.317578                  100.588636
 1270.00               0.697973              318.556096                    2.470334         23.924369      30.147997                      8.291702                 125.915213                   99.921795
 1280.00               0.692520              317.865039                    2.474241         23.925859      30.256050                      8.354053                 125.511389                   99.251816
 1290.00               0.687152              317.172571                    2.478187         23.927313      30.366169                      8.417651                 125.105638                   98.578185
 1300.00               0.681866              316.478819                    2.482173         23.928731      30.478388                      8.482492                 124.698406                   97.901326
 1310.00               0.676661              315.783882                    2.486199         23.930114      30.592756                      8.548590                 124.289930                   97.221453
 1320.00               0.671535              315.087587                    2.490266         23.931463      30.709404                      8.616062                 123.879384                   96.537690
 1330.00               0.666485              314.389933                    2.494375         23.932780      30.828386                      8.684920                 123.467078                   95.850312
 1340.00               0.661512              313.690853                    2.498527         23.934066      30.949787                      8.755217                 123.052945                   95.159210
 1350.00               0.656612              312.990522                    2.502722         23.935320      31.073680                      8.826992                 122.637003                   94.464383
 1360.00               0.651783              312.288786                    2.506961         23.936546      31.200200                      8.900353                 122.218661                   93.765187
 1370.00               0.647026              311.585734                    2.511244         23.937742      31.329357                      8.975253                 121.798905                   93.062579
 1380.00               0.642337              310.880890                    2.515575         23.938910      31.461374                      9.051893                 121.376306                   92.355042
 1390.00               0.637716              310.171438                    2.519972         23.940053      31.596621                      9.130584                 120.948944                   91.640309
 1400.00               0.633161              309.456201                    2.524444         23.941171      31.735342                      9.211510                 120.516033                   90.917404
 1410.00               0.628671              308.734858                    2.528994         23.942265      31.877741                      9.294818                 120.077073                   90.185722
 1420.00               0.624243              308.007441                    2.533624         23.943336      32.023982                      9.380608                 119.631997                   89.445126
 1430.00               0.619878              307.273611                    2.538337         23.944384      32.174279                      9.469028                 119.180470                   88.695162
 1440.00               0.615573              306.533219                    2.543136         23.945411      32.328859                      9.560231                 118.722111                   87.935355
 1450.00               0.611328              305.786001                    2.548024         23.946416      32.487938                      9.654353                 118.256833                   87.165497
 1460.00               0.607141              305.031969                    2.553004         23.947401      32.651735                      9.751530                 117.784555                   86.385422
 1470.00               0.603011              304.270478                    2.558082         23.948365      32.820570                      9.851988                 117.304646                   85.594325
 1480.00               0.598936              303.501498                    2.563259         23.949311      32.994712                      9.955899                 116.816915                   84.791910
 1490.00               0.594916              302.724935                    2.568540         23.950238      33.174416                     10.063413                 116.321483                   83.978183
 1500.00               0.590950              301.940113                    2.573929         23.951147      33.360131                     10.174863                 115.817196                   83.151791
 1510.00               0.587037              301.146951                    2.579432         23.952038      33.552159                     10.290424                 115.304201                   82.312754
 1520.00               0.583175              300.345167                    2.585051         23.952912      33.750932                     10.410396                 114.781838                   81.460247
 1530.00               0.579363              300.285737                    2.585470         23.953539      33.836938                     10.430514                 114.862200                   81.312208
 1540.00               0.575601              299.360977                    2.592029         23.954415      34.063343                     10.572043                 114.236032                   80.334373
 1550.00               0.571887              298.432445                    2.598695         23.955273      34.297910                     10.718725                 113.604318                   79.346598
 1560.00               0.568222              297.500191                    2.605469         23.956113      34.541161                     10.870911                 112.966517                   78.348226
 1570.00               0.564602              296.564095                    2.612355         23.956936      34.793646                     11.028954                 112.322289                   77.338775
 1580.00               0.561029              295.624104                    2.619355         23.957742      35.055911                     11.193194                 111.671597                   76.318065
 1590.00               0.557500              294.680114                    2.626473         23.958531      35.328583                     11.364025                 111.014200                   75.285704
 1600.00               0.554016              293.732193                    2.633711         23.959305      35.612308                     11.541854                 110.349956                   74.241417
 1610.00               0.550575              292.780262                    2.641072         23.960062      35.907864                     11.727190                 109.678334                   73.184517
 1620.00               0.547176              291.824382                    2.648559         23.960804      36.215950                     11.920446                 108.999619                   72.115146
 1630.00               0.543819              290.864415                    2.656175         23.961531      36.537489                     12.122223                 108.313236                   71.032550
 1640.00               0.540503              289.900263                    2.663924         23.962244      36.873418                     12.333110                 107.619002                   69.936365
 1650.00               0.537228              288.931939                    2.671809         23.962943      37.224710                     12.553705                 106.916941                   68.826447
 1660.00               0.533991              287.956341                    2.679859         23.963628      37.593468                     12.785513                 106.203535                   67.698518
 1670.00               0.530794              286.963185                    2.688165         23.964304      37.983843                     13.031565                 105.470739                   66.542315
 1680.00               0.527634              285.951194                    2.696745         23.964970      38.398384                     13.293612                 104.716186                   65.354839
 1690.00               0.524512              284.918403                    2.705626         23.965626      38.839828                     13.573453                 103.938615                   64.134012
 1700.00               0.521427              283.863780                    2.714827         23.966274      39.311403                     13.873274                 103.135847                   62.876971
 1710.00               0.518378              282.785767                    2.724372         23.966914      39.816760                     14.195493                 102.306237                   61.581222
 1720.00               0.515364              281.682197                    2.734292         23.967545      40.360215                     14.542957                 101.448081                   60.244017
 1730.00               0.512385              280.551176                    2.744620         23.968170      40.947165                     14.919311                 100.558231                   58.861140
 1740.00               0.509440              279.390364                    2.755392         23.968788      41.583914                     15.328761                  99.633915                   57.428557
 1750.00               0.506529              280.016499                    2.749560         23.969003      41.455610                     15.161926                 100.288431                   57.985246
 1760.00               0.503651              278.442875                    2.764316         23.969691      42.315126                     15.731324                  98.989462                   56.073253
 1770.00               0.500805              276.852131                    2.779570         23.970366      43.261328                     16.357929                  97.661291                   54.112461
 1780.00               0.497992              275.243968                    2.795347         23.971030      44.308397                     17.051098                  96.301930                   52.099752
 1790.00               0.495210              273.618179                    2.811669         23.971683      45.473153                     17.821831                  94.910639                   50.033209
 1800.00               0.492459              271.973892                    2.828571         23.972325      46.776907                     18.684108                  93.485844                   47.909816
 1810.00               0.489738              270.311160                    2.846076         23.972956      48.246434                     19.655558                  92.025308                   45.726046
 1820.00               0.487047              268.629337                    2.864217         23.973577      49.914986                     20.757899                  90.528463                   43.479749
 1830.00               0.484386              266.927909                    2.883030         23.974187      51.826978                     22.020371                  88.992147                   41.166097
 1840.00               0.481753              265.178978                    2.902863         23.974793      54.071684                     23.502949                  87.389369                   38.747490
 1850.00               0.479149              263.304877                    2.924693         23.975408      56.852501                     25.344016                  85.640997                   36.115875
 1860.00               0.476573              261.269242                    2.949101         23.976038      60.429803                     27.718027                  83.706316                   33.211193
 1870.00               0.474024              259.018636                    2.976965         23.976692      65.281145                     30.945127                  81.523120                   29.942102
 1880.00               0.471503              222.364240                    3.597724         23.982919     -30.669231                    -33.691438                  40.566752                  -31.722645
 1890.00               0.469008              222.364240                    3.597724         23.983096     -34.534883                    -35.883471                  42.889445                  -29.785006
[AGL_THERMAL_PROPERTIES_TEMPERATURE]STOP
[AFLOW] ************************************************************************************************************************** 
[AGL_ENERGIES_TEMPERATURE]START
#  T (K)        G (eV/cell)     Fvib (meV/cell)         Uvib (meV/cell)         Svib (meV/cell*K)         G (eV/atom)     Fvib (meV/atom)         Uvib (meV/atom)         Svib (meV/atom*K)
    0.00         -34.587552          292.543868              292.543868                  0.000000           -4.323444           36.567984               36.567984                  0.000000
   10.00         -34.587555          292.541152              292.551162                  0.001001           -4.323444           36.567644               36.568895                  0.000125
   20.00         -34.587607          292.501102              292.661263                  0.008008           -4.323451           36.562638               36.582658                  0.001001
   30.00         -34.587795          292.331041              293.141037                  0.027000           -4.323474           36.541380               36.642630                  0.003375
   40.00         -34.588254          291.875592              294.408515                  0.063323           -4.323532           36.484449               36.801064                  0.007915
   50.00         -34.589168          290.935442              296.918210                  0.119655           -4.323646           36.366930               37.114776                  0.014957
   60.00         -34.590730          289.308560              300.998645                  0.194835           -4.323841           36.163570               37.624831                  0.024354
   70.00         -34.593112          286.820213              306.780064                  0.285141           -4.324139           35.852527               38.347508                  0.035643
   80.00         -34.596455          283.340502              314.232414                  0.386149           -4.324557           35.417563               39.279052                  0.048269
   90.00         -34.600849          278.783273              323.230953                  0.493863           -4.325106           34.847909               40.403869                  0.061733
  100.00         -34.606344          273.099116              333.610669                  0.605116           -4.325793           34.137389               41.701334                  0.075639
  110.00         -34.612959          266.265755              345.199145                  0.717576           -4.326620           33.283219               43.149893                  0.089697
  120.00         -34.620697          258.280012              357.833784                  0.829615           -4.327587           32.285001               44.729223                  0.103702
  130.00         -34.629547          249.152359              371.369527                  0.940132           -4.328693           31.144045               46.421191                  0.117517
  140.00         -34.639490          238.902130              385.680474                  1.048417           -4.329936           29.862766               48.210059                  0.131052
  150.00         -34.650502          227.554302              400.659051                  1.154032           -4.331313           28.444288               50.082381                  0.144254
  160.00         -34.662556          215.136946              416.213966                  1.256731           -4.332820           26.892118               52.026746                  0.157091
  170.00         -34.675623          201.679961              432.268112                  1.356401           -4.334453           25.209995               54.033514                  0.169550
  180.00         -34.689672          187.214393              448.756517                  1.453012           -4.336209           23.401799               56.094565                  0.181626
  190.00         -34.704672          171.770989              465.624121                  1.546595           -4.338084           21.471374               58.203015                  0.193324
  200.00         -34.720593          155.379822              482.824179                  1.637222           -4.340074           19.422478               60.353022                  0.204653
  210.00         -34.737407          138.070096              500.316906                  1.724985           -4.342176           17.258762               62.539613                  0.215623
  220.00         -34.755084          119.869774              518.068273                  1.809993           -4.344385           14.983722               64.758534                  0.226249
  230.00         -34.773596          100.805716              536.049113                  1.892363           -4.346700           12.600714               67.006139                  0.236545
  240.00         -34.792919           80.903522              554.234307                  1.972212           -4.349115           10.112940               69.279288                  0.246526
  250.00         -34.813028           60.187573              572.602145                  2.049658           -4.351628            7.523447               71.575268                  0.256207
  260.00         -34.833899           38.681138              591.133802                  2.124818           -4.354237            4.835142               73.891725                  0.265602
  270.00         -34.855504           17.013740              609.913189                  2.195924           -4.356938            2.126717               76.239149                  0.274490
  280.00         -34.877839           -6.029217              628.715734                  2.266946           -4.359730           -0.753652               78.589467                  0.283368
  290.00         -34.900873          -29.800481              647.639606                  2.336000           -4.362609           -3.725060               80.954951                  0.292000
  300.00         -34.924588          -54.280851              666.673676                  2.403182           -4.365574           -6.785106               83.334210                  0.300398
  310.00         -34.948966          -79.452129              685.808097                  2.468581           -4.368621           -9.931516               85.726012                  0.308573
  320.00         -34.973987         -105.297048              705.034133                  2.532285           -4.371748          -13.162131               88.129267                  0.316536
  330.00         -34.999636         -131.799087              724.344028                  2.594373           -4.374955          -16.474886               90.543004                  0.324297
  340.00         -35.025897         -158.942747              743.730836                  2.654922           -4.378237          -19.867843               92.966355                  0.331865
  350.00         -35.052756         -186.713193              763.188354                  2.714004           -4.381594          -23.339149               95.398544                  0.339251
  360.00         -35.080197         -215.096098              782.711036                  2.771686           -4.385025          -26.887012               97.838880                  0.346461
  370.00         -35.108205         -244.077589              802.293914                  2.828031           -4.388526          -30.509699              100.286739                  0.353504
  380.00         -35.136770         -273.644596              821.932486                  2.883098           -4.392096          -34.205575              102.741561                  0.360387
  390.00         -35.165876         -303.784877              841.622665                  2.936942           -4.395735          -37.973110              105.202833                  0.367118
  400.00         -35.195514         -334.486545              861.360764                  2.989618           -4.399439          -41.810818              107.670095                  0.373702
  410.00         -35.225671         -365.738683              881.143399                  3.041176           -4.403209          -45.717335              110.142925                  0.380147
  420.00         -35.256337         -397.530019              900.967557                  3.091661           -4.407042          -49.691252              112.620945                  0.386458
  430.00         -35.287500         -429.850396              920.830441                  3.141118           -4.410938          -53.731300              115.103805                  0.392640
  440.00         -35.319152         -462.689964              940.729507                  3.189590           -4.414894          -57.836245              117.591188                  0.398699
  450.00         -35.351283         -496.039095              960.662436                  3.237115           -4.418910          -62.004887              120.082804                  0.404639
  460.00         -35.383884         -529.888852              980.627085                  3.283730           -4.422985          -66.236106              122.578386                  0.410466
  470.00         -35.416945         -564.230457             1000.621499                  3.329472           -4.427118          -70.528807              125.077687                  0.416184
  480.00         -35.450459         -599.055227             1020.643890                  3.374373           -4.431307          -74.881903              127.580486                  0.421797
  490.00         -35.484417         -634.355137             1040.692594                  3.418465           -4.435552          -79.294392              130.086574                  0.427308
  500.00         -35.518811         -670.122379             1060.766080                  3.461777           -4.439851          -83.765297              132.595760                  0.432722
  510.00         -35.553635         -706.349457             1080.862931                  3.504338           -4.444204          -88.293682              135.107866                  0.438042
  520.00         -35.588880         -743.029184             1100.981833                  3.546175           -4.448610          -92.878648              137.622729                  0.443272
  530.00         -35.624540         -780.154415             1121.121580                  3.587313           -4.453067          -97.519302              140.140198                  0.448414
  540.00         -35.660609         -817.718577             1141.281036                  3.627777           -4.457576         -102.214822              142.660130                  0.453472
  550.00         -35.697078         -855.715480             1161.459141                  3.667590           -4.462135         -106.964435              145.182393                  0.458449
  560.00         -35.733943         -894.141328             1181.654824                  3.706779           -4.466743         -111.767666              147.706853                  0.463347
  570.00         -35.771195         -932.990983             1201.867151                  3.745365           -4.471399         -116.623873              150.233394                  0.468171
  580.00         -35.808829         -972.259108             1222.095271                  3.783370           -4.476104         -121.532389              152.761909                  0.472921
  590.00         -35.846841        -1011.939915             1242.338411                  3.820811           -4.480855         -126.492489              155.292301                  0.477601
  600.00         -35.885225        -1052.028617             1262.595821                  3.857707           -4.485653         -131.503577              157.824478                  0.482213
  610.00         -35.923975        -1092.520334             1282.866807                  3.894077           -4.490497         -136.565042              160.358351                  0.486760
  620.00         -35.963087        -1133.409612             1303.150745                  3.929936           -4.495386         -141.676202              162.893843                  0.491242
  630.00         -36.002556        -1174.692257             1323.447013                  3.965300           -4.500319         -146.836532              165.430877                  0.495663
