57 8 1 8.9999999999999997e-02 -1.3811100000000000e+01 2.3513999999999999e+01 -2.9565500000000000e+00 1 0 1
58 9 6 -3.4000000000000002e-01 -1.3434900000000001e+01 2.3496500000000001e+01 -8.8261699999999998e-01 1 0 1
59 9 4 -1.0000000000000000e-02 -1.3642200000000001e+01 -2.3112100000000002e+01 -9.5328400000000002e-01 1 1 1
60 9 1 8.9999999999999997e-02 -1.3238700000000000e+01 -2.2681200000000000e+01 -1.1140499999999999e-02 1 1 1
61 9 1 8.9999999999999997e-02 -1.3066900000000000e+01 -2.2666399999999999e+01 -1.7927500000000001e+00 1 1 1
62 9 4 -1.0000000000000000e-02 -1.5131100000000000e+01 -2.2716799999999999e+01 -1.0468100000000000e+00 1 1 1
63 9 1 8.9999999999999997e-02 -1.5211499999999999e+01 -2.1632500000000000e+01 -8.1100899999999998e-01 1 1 1
64 9 1 8.9999999999999997e-02 -1.5700100000000001e+01 -2.3287299999999998e+01 -2.8107599999999999e-01 1 1 1
65 10 6 -3.4000000000000002e-01 -1.5690899999999999e+01 -2.2951400000000000e+01 -2.3356200000000000e+00 1 1 1
66 10 4 -1.0000000000000000e-02 -1.6892199999999999e+01 -2.2219799999999999e+01 -2.5570200000000001e+00 1 1 1
67 10 1 8.9999999999999997e-02 -1.6686499999999999e+01 -2.1128799999999998e+01 -2.4995200000000000e+00 1 1 1
68 10 1 8.9999999999999997e-02 -1.7218399999999999e+01 -2.2437000000000001e+01 -3.5983100000000001e+00 1 1 1
69 10 5 -2.7000000000000002e-01 -1.8022700000000000e+01 -2.2588200000000001e+01 -1.5927000000000000e+00 1 1 1
70 10 2 8.9999999999999997e-02 -1.7788699999999999e+01 -2.2259499999999999e+01 -5.5923699999999998e-01 1 1 1
71 10 2 8.9999999999999997e-02 -1.8968699999999998e+01 -2.2093000000000000e+01 -1.9047300000000000e+00 1 1 1
72 10 2 8.9999999999999997e-02 -1.8183800000000002e+01 -2.3686000000000000e+01 -1.5853600000000001e+00 1 1 1
73 1 7 -6.5000000000000002e-01 1.2985400000000000e+01 -1.2638900000000000e+01 7.1630700000000003e+00 0 1 0
74 1 3 4.1999999999999998e-01 1.2246600000000001e+01 -1.3166000000000000e+01 7.5153699999999999e+00 0 1 0
75 1 4 5.0000000000000003e-02 1.3745200000000001e+01 -1.2219700000000000e+01 8.2953700000000001e+00 0 1 0
76 1 1 8.9999999999999997e-02 1.4819900000000001e+01 -1.2236499999999999e+01 8.0082000000000004e+00 0 1 0
77 1 1 8.9999999999999997e-02 1.3483200000000000e+01 -1.1178699999999999e+01 8.5855899999999998e+00 0 1 0
78 1 4 -1.0000000000000000e-02 1.3512600000000001e+01 -1.3158400000000000e+01 9.4942499999999992e+00 0 1 0
79 1 1 8.9999999999999997e-02 1.4446800000000000e+01 -1.3146500000000000e+01 1.0098300000000000e+01 0 1 0
80 1 1 8.9999999999999997e-02 1.3371700000000001e+01 -1.4203799999999999e+01 9.1490299999999998e+00 0 1 0
81 2 6 -3.4000000000000002e-01 1.2473100000000001e+01 -1.2779500000000001e+01 1.0397700000000000e+01 0 1 0
82 2 4 -1.0000000000000000e-02 1.1185400000000000e+01 -1.2646699999999999e+01 9.7992399999999993e+00 0 1 0
83 2 1 8.9999999999999997e-02 1.0528700000000001e+01 -1.2209099999999999e+01 1.0583700000000000e+01 0 1 0
84 2 1 8.9999999999999997e-02 1.1200400000000000e+01 -1.1906900000000000e+01 8.9708100000000002e+00 0 1 0
85 2 4 -1.0000000000000000e-02 1.0552300000000001e+01 -1.3973699999999999e+01 9.3415599999999994e+00 0 1 0
86 2 1 8.9999999999999997e-02 9.4619199999999992e+00 -1.3811800000000000e+01 9.1828299999999992e+00 0 1 0
87 2 1 8.9999999999999997e-02 1.0683100000000000e+01 -1.4740700000000000e+01 1.0135100000000000e+01 0 1 0
88 3 6 -3.4000000000000002e-01 1.1110099999999999e+01 -1.4423800000000000e+01 8.1144599999999993e+00 0 1 0
89 3 4 -1.0000000000000000e-02 1.0639099999999999e+01 -1.5718400000000001e+01 7.7545299999999999e+00 0 1 0
90 3 1 8.9999999999999997e-02 9.5667000000000009e+00 -1.5844700000000000e+01 8.0171500000000009e+00 0 1 0
91 3 1 8.9999999999999997e-02 1.0720700000000001e+01 -1.5785500000000001e+01 6.6456000000000000e+00 0 1 0
92 3 4 -1.0000000000000000e-02 1.1493900000000000e+01 -1.6842099999999999e+01 8.3645700000000005e+00 0 1 0
93 3 1 8.9999999999999997e-02 1.1160600000000001e+01 -1.7085400000000000e+01 9.3959100000000007e+00 0 1 0
94 3 1 8.9999999999999997e-02 1.2536400000000000e+01 -1.6462000000000000e+01 8.4111799999999999e+00 0 1 0
95 4 6 -3.4000000000000002e-01 1.1470300000000000e+01 -1.8008199999999999e+01 7.5468599999999997e+00 0 1 0
96 4 4 -1.0000000000000000e-02 1.2500299999999999e+01 -1.8933800000000002e+01 7.8903400000000001e+00 0 1 0
97 4 1 8.9999999999999997e-02 1.3384100000000000e+01 -1.8423600000000000e+01 8.3323000000000000e+00 0 1 0
98 4 1 8.9999999999999997e-02 1.2836300000000000e+01 -1.9397500000000001e+01 6.9350800000000001e+00 0 1 0
99 4 4 -1.0000000000000000e-02 1.2048999999999999e+01 -2.0079200000000000e+01 8.8146400000000007e+00 0 1 0
100 4 1 8.9999999999999997e-02 1.2824900000000000e+01 -2.0876799999999999e+01 8.7552699999999994e+00 0 1 0
101 4 1 8.9999999999999997e-02 1.1092100000000000e+01 -2.0503599999999999e+01 8.4407399999999999e+00 0 1 0
102 5 6 -3.4000000000000002e-01 1.1895799999999999e+01 -1.9691199999999998e+01 1.0176000000000000e+01 0 1 0
103 5 4 -1.0000000000000000e-02 1.1894900000000000e+01 -2.0834399999999999e+01 1.1026100000000000e+01 0 1 0
104 5 1 8.9999999999999997e-02 1.1234600000000000e+01 -2.1614000000000001e+01 1.0585100000000001e+01 0 1 0
105 5 1 8.9999999999999997e-02 1.2925200000000000e+01 -2.1247199999999999e+01 1.1089700000000001e+01 0 1 0
106 5 4 -1.0000000000000000e-02 1.1377700000000001e+01 -2.0517299999999999e+01 1.2437700000000000e+01 0 1 0
107 5 1 8.9999999999999997e-02 1.1294900000000000e+01 -2.1466400000000000e+01 1.3013800000000000e+01 0 1 0
108 5 1 8.9999999999999997e-02 1.0354799999999999e+01 -2.0091300000000000e+01 1.2344700000000000e+01 0 1 0
109 6 6 -3.4000000000000002e-01 1.2196300000000001e+01 -1.9576499999999999e+01 1.3129300000000001e+01 0 1 0
110 6 4 -1.0000000000000000e-02 1.2925400000000000e+01 -2.0154399999999999e+01 1.4211700000000000e+01 0 1 0
111 6 1 8.9999999999999997e-02 1.2272800000000000e+01 -2.0813700000000001e+01 1.4824400000000001e+01 0 1 0
112 6 1 8.9999999999999997e-02 1.3240399999999999e+01 -1.9309000000000001e+01 1.4863400000000000e+01 0 1 0
113 6 4 -1.0000000000000000e-02 1.4202400000000001e+01 -2.0903700000000001e+01 1.3784400000000000e+01 0 1 0
114 6 1 8.9999999999999997e-02 1.4848500000000000e+01 -2.1039899999999999e+01 1.4679800000000000e+01 0 1 0
115 6 1 8.9999999999999997e-02 1.4751600000000000e+01 -2.0277200000000001e+01 1.3050900000000000e+01 0 1 0
116 7 6 -3.4000000000000002e-01 1.3925100000000000e+01 -2.2182200000000002e+01 1.3225099999999999e+01 0 1 0
117 7 4 -1.0000000000000000e-02 1.5088900000000001e+01 -2.2787700000000001e+01 1.2668799999999999e+01 0 1 0
118 7 1 8.9999999999999997e-02 1.4743800000000000e+01 -2.3647099999999998e+01 1.2051200000000000e+01 0 1 0
119 7 1 8.9999999999999997e-02 1.5600800000000000e+01 -2.2073300000000000e+01 1.1990100000000000e+01 0 1 0
120 7 4 -1.0000000000000000e-02 1.6070699999999999e+01 -2.3342199999999998e+01 1.3716300000000000e+01 0 1 0
121 7 1 8.9999999999999997e-02 1.5492300000000000e+01 -2.3953800000000001e+01 1.4441400000000000e+01 0 1 0
122 7 1 8.9999999999999997e-02 1.6555599999999998e+01 -2.2526000000000000e+01 1.4293699999999999e+01 0 1 0
123 8 6 -3.4000000000000002e-01 1.7050699999999999e+01 2.3822800000000001e+01 1.3126500000000000e+01 0 0 0
124 8 4 -1.0000000000000000e-02 1.8155400000000000e+01 -2.3459800000000001e+01 1.2611200000000000e+01 0 1 0
125 8 1 8.9999999999999997e-02 1.7782699999999998e+01 -2.2768599999999999e+01 1.1824800000000000e+01 0 1 0
126 8 1 8.9999999999999997e-02 1.8618700000000000e+01 -2.2857399999999998e+01 1.3423500000000001e+01 0 1 0
127 8 4 -1.0000000000000000e-02 1.9235800000000001e+01 2.3654499999999999e+01 1.1983100000000000e+01 0 0 0
128 8 1 8.9999999999999997e-02 1.9918199999999999e+01 -2.3712499999999999e+01 1.1390800000000000e+01 0 1 0
129 8 1 8.9999999999999997e-02 1.8771699999999999e+01 2.2931100000000001e+01 1.1277500000000000e+01 0 0 0
130 9 6 -3.4000000000000002e-01 2.0047599999999999e+01 2.2976900000000001e+01 1.2937200000000001e+01 0 0 0
131 9 4 -1.0000000000000000e-02 1.9425400000000000e+01 2.1784800000000001e+01 1.3405400000000000e+01 0 0 0
132 9 1 8.9999999999999997e-02 1.8520199999999999e+01 2.2066400000000002e+01 1.3986599999999999e+01 0 0 0
133 9 1 8.9999999999999997e-02 1.9112200000000001e+01 2.1148000000000000e+01 1.2548400000000001e+01 0 0 0
134 9 4 -1.0000000000000000e-02 2.0345500000000001e+01 2.0962800000000001e+01 1.4323600000000001e+01 0 0 0
135 9 1 8.9999999999999997e-02 1.9705400000000001e+01 2.0250599999999999e+01 1.4889400000000000e+01 0 0 0
136 9 1 8.9999999999999997e-02 2.0839900000000000e+01 2.1648000000000000e+01 1.5043200000000001e+01 0 0 0
137 10 6 -3.4000000000000002e-01 2.1316199999999998e+01 2.0212199999999999e+01 1.3601000000000001e+01 0 0 0
138 10 4 -1.0000000000000000e-02 2.2105599999999999e+01 1.9398399999999999e+01 1.4458200000000000e+01 0 0 0
139 10 1 8.9999999999999997e-02 2.1472200000000001e+01 1.8938800000000001e+01 1.5249200000000000e+01 0 0 0
140 10 1 8.9999999999999997e-02 2.2523700000000002e+01 1.8566900000000000e+01 1.3848500000000000e+01 0 0 0
141 10 5 -2.7000000000000002e-01 2.3252500000000001e+01 2.0192699999999999e+01 1.5085100000000001e+01 0 0 0
142 10 2 8.9999999999999997e-02 2.2869700000000002e+01 2.1045900000000000e+01 1.5681200000000000e+01 0 0 0
143 10 2 8.9999999999999997e-02 2.3854399999999998e+01 1.9537800000000001e+01 1.5750700000000000e+01 0 0 0
144 10 2 8.9999999999999997e-02 2.3914600000000000e+01 2.0597200000000001e+01 1.4291900000000000e+01 0 0 0
145 1 7 -6.5000000000000002e-01 1.4344799999999999e+01 -1.8560500000000001e+01 1.1031800000000000e+01 0 1 0
146 1 3 4.1999999999999998e-01 1.3475400000000000e+01 -1.8998999999999999e+01 1.1017600000000000e+01 0 1 0
147 1 4 5.0000000000000003e-02 1.4212700000000000e+01 -1.7415700000000001e+01 1.1874700000000001e+01 0 1 0
148 1 1 8.9999999999999997e-02 1.3177600000000000e+01 -1.7398700000000002e+01 1.2283700000000000e+01 0 1 0
149 1 1 8.9999999999999997e-02 1.4920800000000000e+01 -1.7482900000000001e+01 1.2730399999999999e+01 0 1 0
150 1 4 -1.0000000000000000e-02 1.4458500000000001e+01 -1.6110900000000001e+01 1.1091300000000000e+01 0 1 0
151 1 1 8.9999999999999997e-02 1.3952199999999999e+01 -1.5288700000000000e+01 1.1643100000000000e+01 0 1 0
152 1 1 8.9999999999999997e-02 1.3980000000000000e+01 -1.6175100000000000e+01 1.0092300000000000e+01 0 1 0
153 2 6 -3.4000000000000002e-01 1.5820100000000000e+01 -1.5713300000000000e+01 1.0947200000000000e+01 0 1 0
154 2 4 -1.0000000000000000e-02 1.6561499999999999e+01 -1.6614200000000000e+01 1.0129700000000000e+01 0 1 0
155 2 1 8.9999999999999997e-02 1.6798100000000002e+01 -1.7510500000000000e+01 1.0737900000000000e+01 0 1 0
156 2 1 8.9999999999999997e-02 1.5957200000000000e+01 -1.6953900000000001e+01 9.2626700000000000e+00 0 1 0
157 2 4 -1.0000000000000000e-02 1.7881300000000000e+01 -1.6011500000000002e+01 9.6147200000000002e+00 0 1 0
158 2 1 8.9999999999999997e-02 1.8574400000000001e+01 -1.6859100000000002e+01 9.4147900000000000e+00 0 1 0
159 2 1 8.9999999999999997e-02 1.8355200000000000e+01 -1.5381800000000000e+01 1.0397600000000001e+01 0 1 0
160 3 6 -3.4000000000000002e-01 1.7759200000000000e+01 -1.5308100000000000e+01 8.3796800000000005e+00 0 1 0
161 3 4 -1.0000000000000000e-02 1.7082100000000001e+01 -1.4061299999999999e+01 8.5009200000000007e+00 0 1 0
162 3 1 8.9999999999999997e-02 1.6808700000000002e+01 -1.3743900000000000e+01 7.4724300000000001e+00 0 1 0
163 3 1 8.9999999999999997e-02 1.6135000000000002e+01 -1.4184100000000001e+01 9.0607900000000008e+00 0 1 0
164 3 4 -1.0000000000000000e-02 1.7939000000000000e+01 -1.2960599999999999e+01 9.1434400000000000e+00 0 1 0
165 3 1 8.9999999999999997e-02 1.8947700000000001e+01 -1.2957100000000001e+01 8.6744400000000006e+00 0 1 0
166 3 1 8.9999999999999997e-02 1.8074300000000001e+01 -1.3190700000000000e+01 1.0222500000000000e+01 0 1 0
167 4 6 -3.4000000000000002e-01 1.7351900000000001e+01 -1.1666600000000001e+01 9.0422200000000004e+00 0 1 0
168 4 4 -1.0000000000000000e-02 1.7649300000000000e+01 -1.1045500000000001e+01 7.7964200000000003e+00 0 1 0
169 4 1 8.9999999999999997e-02 1.7187700000000000e+01 -1.1615900000000000e+01 6.9599500000000001e+00 0 1 0
170 4 1 8.9999999999999997e-02 1.8751899999999999e+01 -1.1028900000000000e+01 7.6425900000000002e+00 0 1 0
171 4 4 -1.0000000000000000e-02 1.7131200000000000e+01 -9.6027699999999996e+00 7.7719899999999997e+00 0 1 0
172 4 1 8.9999999999999997e-02 1.7557500000000001e+01 -9.0514899999999994e+00 8.6389899999999997e+00 0 1 0
173 4 1 8.9999999999999997e-02 1.6023000000000000e+01 -9.6011500000000005e+00 7.8654799999999998e+00 0 1 0
174 5 6 -3.4000000000000002e-01 1.7527100000000001e+01 -8.9789899999999996e+00 6.5564999999999998e+00 0 1 0
175 5 4 -1.0000000000000000e-02 1.6970300000000002e+01 -7.6771099999999999e+00 6.4012200000000004e+00 0 1 0
176 5 1 8.9999999999999997e-02 1.7134200000000000e+01 -7.3870600000000000e+00 5.3385400000000001e+00 0 1 0
177 5 1 8.9999999999999997e-02 1.5873200000000001e+01 -7.7103200000000003e+00 6.5624099999999999e+00 0 1 0
178 5 4 -1.0000000000000000e-02 1.7638900000000000e+01 -6.6027699999999996e+00 7.2811399999999997e+00 0 1 0
179 5 1 8.9999999999999997e-02 1.7448200000000000e+01 -5.5960299999999998e+00 6.8481899999999998e+00 0 1 0
180 5 1 8.9999999999999997e-02 1.8736999999999998e+01 -6.7704199999999997e+00 7.2602000000000002e+00 0 1 0
181 6 6 -3.4000000000000002e-01 1.7195399999999999e+01 -6.6163200000000000e+00 8.6342800000000004e+00 0 1 0
182 6 4 -1.0000000000000000e-02 1.5968800000000000e+01 -5.9113600000000002e+00 8.7839399999999994e+00 0 1 0
183 6 1 8.9999999999999997e-02 1.5248100000000001e+01 -6.2119200000000001e+00 7.9927700000000002e+00 0 1 0
184 6 1 8.9999999999999997e-02 1.6180299999999999e+01 -4.8285900000000002e+00 8.6591100000000001e+00 0 1 0
185 6 4 -1.0000000000000000e-02 1.5300599999999999e+01 -6.1433499999999999e+00 1.0147399999999999e+01 0 1 0
186 6 1 8.9999999999999997e-02 1.4540400000000000e+01 -5.3456099999999998e+00 1.0307000000000000e+01 0 1 0
187 6 1 8.9999999999999997e-02 1.6050200000000000e+01 -6.0821500000000004e+00 1.0965400000000001e+01 0 1 0
188 7 6 -3.4000000000000002e-01 1.4657299999999999e+01 -7.4101999999999997e+00 1.0166800000000000e+01 0 1 0
189 7 4 -1.0000000000000000e-02 1.3694599999999999e+01 -7.4961900000000004e+00 1.1208200000000000e+01 0 1 0
190 7 1 8.9999999999999997e-02 1.4159000000000001e+01 -7.2759900000000002e+00 1.2193899999999999e+01 0 1 0
191 7 1 8.9999999999999997e-02 1.2898700000000000e+01 -6.7427400000000004e+00 1.1013999999999999e+01 0 1 0
192 7 4 -1.0000000000000000e-02 1.3058299999999999e+01 -8.8908799999999992e+00 1.1206400000000000e+01 0 1 0
193 7 1 8.9999999999999997e-02 1.3699999999999999e+01 -9.6257199999999994e+00 1.1736100000000000e+01 0 1 0
194 7 1 8.9999999999999997e-02 1.2977800000000000e+01 -9.2326300000000003e+00 1.0149900000000001e+01 0 1 0
195 8 6 -3.4000000000000002e-01 1.1732900000000001e+01 -8.8930199999999999e+00 1.1716900000000001e+01 0 1 0
196 8 4 -1.0000000000000000e-02 1.1679200000000000e+01 -8.8230699999999995e+00 1.3136400000000000e+01 0 1 0
197 8 1 8.9999999999999997e-02 1.2385100000000000e+01 -9.5724300000000007e+00 1.3559100000000001e+01 0 1 0
198 8 1 8.9999999999999997e-02 1.1976100000000001e+01 -7.8142500000000004e+00 1.3493200000000000e+01 0 1 0
199 8 4 -1.0000000000000000e-02 1.0267099999999999e+01 -9.1788699999999999e+00 1.3645600000000000e+01 0 1 0
200 8 1 8.9999999999999997e-02 1.0369300000000001e+01 -9.4916099999999997e+00 1.4708700000000000e+01 0 1 0
201 8 1 8.9999999999999997e-02 9.8926099999999995e+00 -1.0060400000000000e+01 1.3083500000000001e+01 0 1 0
202 9 6 -3.4000000000000002e-01 9.3012899999999998e+00 -8.1271299999999993e+00 1.3633699999999999e+01 0 1 0
203 9 4 -1.0000000000000000e-02 8.9353099999999994e+00 -7.6936499999999999e+00 1.2325699999999999e+01 0 1 0
204 9 1 8.9999999999999997e-02 8.2838799999999999e+00 -6.8049900000000001e+00 1.2472200000000001e+01 0 1 0
205 9 1 8.9999999999999997e-02 9.8268299999999993e+00 -7.3516899999999996e+00 1.1758100000000001e+01 0 1 0
206 9 4 -1.0000000000000000e-02 8.1274899999999999e+00 -8.7033299999999993e+00 1.1489200000000000e+01 0 1 0
207 9 1 8.9999999999999997e-02 7.5609799999999998e+00 -8.1324699999999996e+00 1.0721200000000000e+01 0 1 0
208 9 1 8.9999999999999997e-02 7.4072800000000001e+00 -9.2391799999999993e+00 1.2143400000000000e+01 0 1 0
209 10 6 -3.4000000000000002e-01 8.9785900000000005e+00 -9.6233100000000000e+00 1.0821300000000001e+01 0 1 0
210 10 4 -1.0000000000000000e-02 8.3094999999999999e+00 -1.0349200000000000e+01 9.8049199999999992e+00 0 1 0
211 10 1 8.9999999999999997e-02 7.7076500000000001e+00 -9.6677499999999998e+00 9.1646099999999997e+00 0 1 0
